; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SUPLYGRD.INT
; sha256: 78028951F22C27601F26E4DF165F17D765EF141A5123EFE4F67BCF854A767CB3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 882
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000372  802C  set_global
00000374  C001  push_int 0
0000037A  C001  push_int 0
00000380  C001  push_int 1
00000386  C001  push_int 0
0000038C  C001  push_int 0
00000392  C001  push_int 0
00000398  8003  critical_done
0000039A  C001  push_int 930
000003A0  8004  jump

.procedure 0 .............. offset=0x000003A2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003A2 size=342 args=0 flags=0x00000000
000003A2  802B  push_base
000003A4  C001  push_int 1006
000003AA  C001  push_int 2
000003B0  8012  fetch_global
000003B2  802F  if
000003B4  C001  push_int 0
000003BA  C001  push_int 2
000003C0  8013  store_global
000003C2  80BC  self_obj
000003C4  C001  push_int 1
000003CA  C001  push_int 6
000003D0  C001  push_int 44
000003D6  8102  critter_add_trait
000003D8  80BC  self_obj
000003DA  C001  push_int 1
000003E0  C001  push_int 5
000003E6  C001  push_int 65
000003EC  8102  critter_add_trait
000003EE  C001  push_int 1056
000003F4  80C7  script_action
000003F6  C001  push_int 21
000003FC  8033  equal
000003FE  802F  if
00000400  C001  push_int 1046
00000406  800D  d_to_a
00000408  C001  push_int 0
0000040E  C001  push_int 7
00000414  8005  call
00000416  801A  pop
00000418  C001  push_int 1248
0000041E  8004  jump
00000420  C001  push_int 1106
00000426  80C7  script_action
00000428  C001  push_int 4
0000042E  8033  equal
00000430  802F  if
00000432  C001  push_int 1096
00000438  800D  d_to_a
0000043A  C001  push_int 0
00000440  C001  push_int 4
00000446  8005  call
00000448  801A  pop
0000044A  C001  push_int 1248
00000450  8004  jump
00000452  C001  push_int 1156
00000458  80C7  script_action
0000045A  C001  push_int 11
00000460  8033  equal
00000462  802F  if
00000464  C001  push_int 1146
0000046A  800D  d_to_a
0000046C  C001  push_int 0
00000472  C001  push_int 5
00000478  8005  call
0000047A  801A  pop
0000047C  C001  push_int 1248
00000482  8004  jump
00000484  C001  push_int 1206
0000048A  80C7  script_action
0000048C  C001  push_int 12
00000492  8033  equal
00000494  802F  if
00000496  C001  push_int 1196
0000049C  800D  d_to_a
0000049E  C001  push_int 0
000004A4  C001  push_int 3
000004AA  8005  call
000004AC  801A  pop
000004AE  C001  push_int 1248
000004B4  8004  jump
000004B6  C001  push_int 1248
000004BC  80C7  script_action
000004BE  C001  push_int 18
