; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JDOOR.INT
; sha256: 0EB4CA68D8C25A5C737F9A5E9F38867849F4D42437964ADF9F323898565953D2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 454
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001C6  802C  set_global
000001C8  C001  push_int 0
000001CE  C001  push_int 0
000001D4  8003  critical_done
000001D6  C001  push_int 478
000001DC  8004  jump

.procedure 0 .............. offset=0x000001DE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001DE size=422 args=0 flags=0x00000000
000001DE  802B  push_base
000001E0  C001  push_int 530
000001E6  80C7  script_action
000001E8  C001  push_int 15
000001EE  8033  equal
000001F0  802F  if
000001F2  C001  push_int 520
000001F8  800D  d_to_a
000001FA  C001  push_int 0
00000200  C001  push_int 7
00000206  8005  call
00000208  801A  pop
0000020A  C001  push_int 876
00000210  8004  jump
00000212  C001  push_int 592
00000218  80C7  script_action
0000021A  C001  push_int 21
00000220  8033  equal
00000222  80C7  script_action
00000224  C001  push_int 3
0000022A  8033  equal
0000022C  803F  or
0000022E  802F  if
00000230  C001  push_int 582
00000236  800D  d_to_a
00000238  C001  push_int 0
0000023E  C001  push_int 3
00000244  8005  call
00000246  801A  pop
00000248  C001  push_int 876
0000024E  8004  jump
00000250  C001  push_int 642
00000256  80C7  script_action
00000258  C001  push_int 6
0000025E  8033  equal
00000260  802F  if
00000262  C001  push_int 632
00000268  800D  d_to_a
0000026A  C001  push_int 0
00000270  C001  push_int 2
00000276  8005  call
00000278  801A  pop
0000027A  C001  push_int 876
00000280  8004  jump
00000282  C001  push_int 692
00000288  80C7  script_action
0000028A  C001  push_int 8
00000290  8033  equal
00000292  802F  if
00000294  C001  push_int 682
0000029A  800D  d_to_a
0000029C  C001  push_int 0
000002A2  C001  push_int 5
000002A8  8005  call
000002AA  801A  pop
000002AC  C001  push_int 876
000002B2  8004  jump
000002B4  C001  push_int 742
000002BA  80C7  script_action
000002BC  C001  push_int 7
000002C2  8033  equal
000002C4  802F  if
000002C6  C001  push_int 732
000002CC  800D  d_to_a
000002CE  C001  push_int 0
000002D4  C001  push_int 4
000002DA  8005  call
000002DC  801A  pop
000002DE  C001  push_int 876
000002E4  8004  jump
000002E6  C001  push_int 792
000002EC  80C7  script_action
000002EE  C001  push_int 14
000002F4  8033  equal
000002F6  802F  if
000002F8  C001  push_int 782
000002FE  800D  d_to_a
00000300  C001  push_int 0
00000306  C001  push_int 8
0000030C  8005  call
