; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHOCTECH.INT
; sha256: AADDC712FADD4864B5CF9DBBA65008608910B16FEA37FA0F95152A8260638227

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1448
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005A8  802C  set_global
000005AA  C001  push_int 0
000005B0  C001  push_int 0
000005B6  C001  push_int 0
000005BC  C001  push_int 0
000005C2  C001  push_int 0
000005C8  C001  push_int 0
000005CE  8003  critical_done
000005D0  C001  push_int 1496
000005D6  8004  jump

.procedure 0 .............. offset=0x000005D8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005D8 size=294 args=0 flags=0x00000000
000005D8  802B  push_base
000005DA  C001  push_int 1574
000005E0  C001  push_int 3
000005E6  8012  fetch_global
000005E8  8045  not
000005EA  802F  if
000005EC  80BC  self_obj
000005EE  C001  push_int 1
000005F4  C001  push_int 6
000005FA  C001  push_int 34
00000600  8102  critter_add_trait
00000602  80BC  self_obj
00000604  C001  push_int 1
0000060A  C001  push_int 5
00000610  C001  push_int 69
00000616  8102  critter_add_trait
00000618  C001  push_int 1
0000061E  C001  push_int 3
00000624  8013  store_global
00000626  C001  push_int 1624
0000062C  80C7  script_action
0000062E  C001  push_int 12
00000634  8033  equal
00000636  802F  if
00000638  C001  push_int 1614
0000063E  800D  d_to_a
00000640  C001  push_int 0
00000646  C001  push_int 2
0000064C  8005  call
0000064E  801A  pop
00000650  C001  push_int 1766
00000656  8004  jump
00000658  C001  push_int 1674
0000065E  80C7  script_action
00000660  C001  push_int 21
00000666  8033  equal
00000668  802F  if
0000066A  C001  push_int 1664
00000670  800D  d_to_a
00000672  C001  push_int 0
00000678  C001  push_int 3
0000067E  8005  call
00000680  801A  pop
00000682  C001  push_int 1766
00000688  8004  jump
0000068A  C001  push_int 1724
00000690  80C7  script_action
00000692  C001  push_int 11
00000698  8033  equal
0000069A  802F  if
0000069C  C001  push_int 1714
000006A2  800D  d_to_a
000006A4  C001  push_int 0
000006AA  C001  push_int 4
000006B0  8005  call
000006B2  801A  pop
000006B4  C001  push_int 1766
000006BA  8004  jump
000006BC  C001  push_int 1766
000006C2  80C7  script_action
000006C4  C001  push_int 18
000006CA  8033  equal
000006CC  802F  if
000006CE  C001  push_int 1764
000006D4  800D  d_to_a
000006D6  C001  push_int 0
000006DC  C001  push_int 5
000006E2  8005  call
000006E4  801A  pop
000006E6  C001  push_int 0
000006EC  800D  d_to_a
000006EE  8019  swapa
