; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOSER.INT
; sha256: C0091827B796B6A1356ED488CF9E716D750A284AFE22EA459B3B91B41B618348

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 550
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000226  802C  set_global
00000228  C001  push_int 0
0000022E  C001  push_int 0
00000234  C001  push_int 0
0000023A  C001  push_int 0
00000240  C001  push_int 0
00000246  8003  critical_done
00000248  C001  push_int 592
0000024E  8004  jump

.procedure 0 .............. offset=0x00000250 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000250 size=454 args=0 flags=0x00000000
00000250  802B  push_base
00000252  C001  push_int 730
00000258  C001  push_int 1
0000025E  8012  fetch_global
00000260  8045  not
00000262  802F  if
00000264  80BC  self_obj
00000266  C001  push_int 1
0000026C  C001  push_int 6
00000272  C001  push_int 2
00000278  8102  critter_add_trait
0000027A  80BC  self_obj
0000027C  C001  push_int 1
00000282  C001  push_int 5
00000288  C001  push_int 6
0000028E  8102  critter_add_trait
00000290  80BC  self_obj
00000292  C001  push_int 15
00000298  C001  push_int 60
0000029E  80B4  random
000002A0  80F2  op_80f2
000002A2  C001  push_int 1
000002A8  80F0  op_80f0
000002AA  80BC  self_obj
000002AC  C001  push_int 3
000002B2  C001  push_int 5
000002B8  80B4  random
000002BA  80F2  op_80f2
000002BC  C001  push_int 1
000002C2  80F0  op_80f0
000002C4  C001  push_int 1
000002CA  C001  push_int 1
000002D0  8013  store_global
000002D2  C001  push_int 1022
000002D8  8004  jump
000002DA  C001  push_int 780
000002E0  80C7  script_action
000002E2  C001  push_int 13
000002E8  8033  equal
000002EA  802F  if
000002EC  C001  push_int 770
000002F2  800D  d_to_a
000002F4  C001  push_int 0
000002FA  C001  push_int 2
00000300  8005  call
00000302  801A  pop
00000304  C001  push_int 1022
0000030A  8004  jump
0000030C  C001  push_int 830
00000312  80C7  script_action
00000314  C001  push_int 12
0000031A  8033  equal
0000031C  802F  if
0000031E  C001  push_int 820
00000324  800D  d_to_a
00000326  C001  push_int 0
0000032C  C001  push_int 3
00000332  8005  call
00000334  801A  pop
00000336  C001  push_int 1022
0000033C  8004  jump
0000033E  C001  push_int 880
00000344  80C7  script_action
00000346  C001  push_int 18
0000034C  8033  equal
0000034E  802F  if
00000350  C001  push_int 870
00000356  800D  d_to_a
00000358  C001  push_int 0
0000035E  C001  push_int 5
00000364  8005  call
00000366  801A  pop
00000368  C001  push_int 1022
0000036E  8004  jump
00000370  C001  push_int 930
