; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHADYET.INT
; sha256: 201F5DCF2B5B4E9BD605F64781CFE5D8C443221E944B09E2D26FCC6710F0381D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 526
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000020E  802C  set_global
00000210  C001  push_int 0
00000216  C001  push_int 0
0000021C  9001  push_string "<unresolved-string:0x9A>"
00000222  8016  export_variable
00000224  9001  push_string "<unresolved-string:0xA4>"
0000022A  8016  export_variable
0000022C  9001  push_string "<unresolved-string:0xAE>"
00000232  8016  export_variable
00000234  9001  push_string "<unresolved-string:0xBA>"
0000023A  8016  export_variable
0000023C  9001  push_string "<unresolved-string:0xC6>"
00000242  8016  export_variable
00000244  C001  push_int 0
0000024A  9001  push_string "<unresolved-string:0x9A>"
00000250  8015  store_external
00000252  C001  push_int 0
00000258  9001  push_string "<unresolved-string:0xA4>"
0000025E  8015  store_external
00000260  C001  push_int 0
00000266  9001  push_string "<unresolved-string:0xAE>"
0000026C  8015  store_external
0000026E  C001  push_int 0
00000274  9001  push_string "<unresolved-string:0xBA>"
0000027A  8015  store_external
0000027C  C001  push_int 0
00000282  9001  push_string "<unresolved-string:0xC6>"
00000288  8015  store_external
0000028A  C001  push_int 0
00000290  8003  critical_done
00000292  C001  push_int 666
00000298  8004  jump

.procedure 0 .............. offset=0x0000029A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000029A size=478 args=0 flags=0x00000000
0000029A  802B  push_base
0000029C  C001  push_int 978
000002A2  80C7  script_action
000002A4  C001  push_int 15
000002AA  8033  equal
000002AC  802F  if
000002AE  C001  push_int 568
000002B4  C001  push_int 1
000002BA  80C6  set_global_var
000002BC  C001  push_int 567
000002C2  C001  push_int 1
000002C8  80C6  set_global_var
000002CA  C001  push_int 780
000002D0  80EA  game_time
000002D2  C001  push_int 10
000002D8  C001  push_int 60
000002DE  803B  mul
000002E0  C001  push_int 60
000002E6  803B  mul
000002E8  C001  push_int 24
000002EE  803B  mul
000002F0  803C  div
000002F2  C001  push_int 153
000002F8  80C5  global_var
000002FA  8036  greater_equal
000002FC  802F  if
000002FE  C001  push_int 12
00000304  C001  push_int 1
0000030A  80C6  set_global_var
0000030C  C001  push_int 802
00000312  800D  d_to_a
00000314  C001  push_int 0
0000031A  C001  push_int 3
00000320  8005  call
00000322  801A  pop
00000324  C001  push_int 862
0000032A  C001  push_int 32
00000330  80C5  global_var
00000332  C001  push_int 3
00000338  8033  equal
