; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUARD.INT
; sha256: 03EE2D62208F37D41BC0171155B5F76B13F829F3BCC6B43013DA5682396DC63D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 246
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F6  802C  set_global
000000F8  C001  push_int 0
000000FE  C001  push_int 0
00000104  C001  push_int 0
0000010A  C001  push_int 0
00000110  C001  push_int 0
00000116  C001  push_int 0
0000011C  C001  push_int 0
00000122  C001  push_int 0
00000128  8003  critical_done
0000012A  C001  push_int 306
00000130  8004  jump

.procedure 0 .............. offset=0x00000132 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000132 size=98 args=0 flags=0x00000000
00000132  802B  push_base
00000134  C001  push_int 0
0000013A  C001  push_int 0
00000140  C001  push_int 0
00000146  C001  push_int 0
0000014C  C001  push_int 0
00000152  C001  push_int 380
00000158  80C7  script_action
0000015A  C001  push_int 11
00000160  8033  equal
00000162  802F  if
00000164  C001  push_int 378
0000016A  800D  d_to_a
0000016C  C001  push_int 0
00000172  C001  push_int 2
00000178  8005  call
0000017A  801A  pop
0000017C  C001  push_int 0
00000182  800D  d_to_a
00000184  8019  swapa
00000186  802A  pop_to_base
00000188  8029  pop_base
0000018A  800C  a_to_d
0000018C  801C  pop_return
0000018E  802A  pop_to_base
00000190  8029  pop_base
00000192  801C  pop_return

.procedure 2 do_dialogue offset=0x00000194 size=404 args=0 flags=0x00000000
00000194  802B  push_base
00000196  C001  push_int 7
0000019C  80BC  self_obj
0000019E  C001  push_int 4
000001A4  C001  push_int 1
000001AA  8046  negate
000001AC  C001  push_int 1
000001B2  8046  negate
000001B4  80DE  start_gdialog
000001B6  C001  push_int 0
000001BC  C001  push_int 6
000001C2  80B4  random
000001C4  C001  push_int 1
000001CA  8013  store_global
000001CC  C001  push_int 506
000001D2  C001  push_int 1
000001D8  8012  fetch_global
000001DA  C001  push_int 0
000001E0  8033  equal
000001E2  802F  if
000001E4  C001  push_int 0
000001EA  C001  push_int 7
000001F0  C001  push_int 102
000001F6  8105  message_str
          ; message_lookup: list=7, message=102 | 我在值勤。走开。, status=linked
000001F8  8054  op_8054
000001FA  C001  push_int 552
00000200  C001  push_int 1
00000206  8012  fetch_global
00000208  C001  push_int 1
0000020E  8033  equal
00000210  802F  if
00000212  C001  push_int 0
00000218  C001  push_int 7
0000021E  C001  push_int 103
00000224  8105  message_str
          ; message_lookup: list=7, message=103 | 在这个城里规矩点，否则你有好果子吃。, status=linked
00000226  8054  op_8054
00000228  C001  push_int 598
0000022E  C001  push_int 1
00000234  8012  fetch_global
00000236  C001  push_int 2
0000023C  8033  equal
0000023E  802F  if
00000240  C001  push_int 0
00000246  C001  push_int 7
0000024C  C001  push_int 104
00000252  8105  message_str
          ; message_lookup: list=7, message=104 | 你有炸面包圈吗？, status=linked
00000254  8054  op_8054
00000256  C001  push_int 644
0000025C  C001  push_int 1
00000262  8012  fetch_global
00000264  C001  push_int 3
0000026A  8033  equal
0000026C  802F  if
0000026E  C001  push_int 0
00000274  C001  push_int 7
0000027A  C001  push_int 105
00000280  8105  message_str
          ; message_lookup: list=7, message=105 | 你有没有觉得自己在被监视？好象你在被远处的什么东西控制着？我就会有这样的感觉。, status=linked
00000282  8054  op_8054
00000284  C001  push_int 690
0000028A  C001  push_int 1
00000290  8012  fetch_global
00000292  C001  push_int 4
00000298  8033  equal
0000029A  802F  if
0000029C  C001  push_int 0
000002A2  C001  push_int 7
000002A8  C001  push_int 106
000002AE  8105  message_str
          ; message_lookup: list=7, message=106 | 你知道辐射蝎子对比尔做了什么吗？他们仍然在努力寻找他的腿。, status=linked
000002B0  8054  op_8054
000002B2  C001  push_int 736
000002B8  C001  push_int 1
000002BE  8012  fetch_global
000002C0  C001  push_int 5
000002C6  8033  equal
000002C8  802F  if
000002CA  C001  push_int 0
000002D0  C001  push_int 7
000002D6  C001  push_int 107
000002DC  8105  message_str
          ; message_lookup: list=7, message=107 | 所以你认为你能对付得了一只辐射蝎子，哼？, status=linked
000002DE  8054  op_8054
000002E0  C001  push_int 782
000002E6  C001  push_int 1
000002EC  8012  fetch_global
000002EE  C001  push_int 6
000002F4  8033  equal
000002F6  802F  if
000002F8  C001  push_int 0
000002FE  C001  push_int 7
00000304  C001  push_int 108
0000030A  8105  message_str
          ; message_lookup: list=7, message=108 | 在我看来你一点也不强悍。, status=linked
0000030C  8054  op_8054
0000030E  80DF  end_dialogue
00000310  C001  push_int 0
00000316  800D  d_to_a
00000318  8019  swapa
0000031A  802A  pop_to_base
0000031C  8029  pop_base
0000031E  800C  a_to_d
00000320  801C  pop_return
00000322  802A  pop_to_base
00000324  8029  pop_base
00000326  801C  pop_return
