; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILDOOR1.INT
; sha256: B97204AC9A0AC68D4F99065A5A949CD7A90C064DFC282ACDA119EB08E1AC47DB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 410
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000019A  802C  set_global
0000019C  C001  push_int 0
000001A2  C001  push_int 0
000001A8  8003  critical_done
000001AA  C001  push_int 434
000001B0  8004  jump

.procedure 0 .............. offset=0x000001B2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001B2 size=318 args=0 flags=0x00000000
000001B2  802B  push_base
000001B4  C001  push_int 486
000001BA  80C7  script_action
000001BC  C001  push_int 14
000001C2  8033  equal
000001C4  802F  if
000001C6  C001  push_int 476
000001CC  800D  d_to_a
000001CE  C001  push_int 0
000001D4  C001  push_int 2
000001DA  8005  call
000001DC  801A  pop
000001DE  C001  push_int 728
000001E4  8004  jump
000001E6  C001  push_int 536
000001EC  80C7  script_action
000001EE  C001  push_int 15
000001F4  8033  equal
000001F6  802F  if
000001F8  C001  push_int 526
000001FE  800D  d_to_a
00000200  C001  push_int 0
00000206  C001  push_int 3
0000020C  8005  call
0000020E  801A  pop
00000210  C001  push_int 728
00000216  8004  jump
00000218  C001  push_int 586
0000021E  80C7  script_action
00000220  C001  push_int 23
00000226  8033  equal
00000228  802F  if
0000022A  C001  push_int 576
00000230  800D  d_to_a
00000232  C001  push_int 0
00000238  C001  push_int 4
0000023E  8005  call
00000240  801A  pop
00000242  C001  push_int 728
00000248  8004  jump
0000024A  C001  push_int 636
00000250  80C7  script_action
00000252  C001  push_int 6
00000258  8033  equal
0000025A  802F  if
0000025C  C001  push_int 626
00000262  800D  d_to_a
00000264  C001  push_int 0
0000026A  C001  push_int 5
00000270  8005  call
00000272  801A  pop
00000274  C001  push_int 728
0000027A  8004  jump
0000027C  C001  push_int 686
00000282  80C7  script_action
00000284  C001  push_int 7
0000028A  8033  equal
0000028C  802F  if
0000028E  C001  push_int 676
00000294  800D  d_to_a
00000296  C001  push_int 0
0000029C  C001  push_int 6
000002A2  8005  call
000002A4  801A  pop
000002A6  C001  push_int 728
000002AC  8004  jump
000002AE  C001  push_int 728
000002B4  80C7  script_action
000002B6  C001  push_int 8
000002BC  8033  equal
000002BE  802F  if
000002C0  C001  push_int 726
000002C6  800D  d_to_a
000002C8  C001  push_int 0
000002CE  C001  push_int 7
000002D4  8005  call
000002D6  801A  pop
000002D8  C001  push_int 0
000002DE  800D  d_to_a
