; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROELD.INT
; sha256: 8883AD2FC09620EBF475EF659CEA7E7EF6FBFB181911BA401BB92E462FC960F8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 358
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000166  802C  set_global
00000168  C001  push_int 0
0000016E  C001  push_int 1
00000174  C001  push_int 0
0000017A  8003  critical_done
0000017C  C001  push_int 388
00000182  8004  jump

.procedure 0 .............. offset=0x00000184 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000184 size=342 args=0 flags=0x00000000
00000184  802B  push_base
00000186  C001  push_int 464
0000018C  C001  push_int 1
00000192  8012  fetch_global
00000194  802F  if
00000196  C001  push_int 0
0000019C  C001  push_int 1
000001A2  8013  store_global
000001A4  80BC  self_obj
000001A6  C001  push_int 1
000001AC  C001  push_int 6
000001B2  C001  push_int 44
000001B8  8102  critter_add_trait
000001BA  80BC  self_obj
000001BC  C001  push_int 1
000001C2  C001  push_int 5
000001C8  C001  push_int 80
000001CE  8102  critter_add_trait
000001D0  C001  push_int 514
000001D6  80C7  script_action
000001D8  C001  push_int 11
000001DE  8033  equal
000001E0  802F  if
000001E2  C001  push_int 504
000001E8  800D  d_to_a
000001EA  C001  push_int 0
000001F0  C001  push_int 3
000001F6  8005  call
000001F8  801A  pop
000001FA  C001  push_int 706
00000200  8004  jump
00000202  C001  push_int 564
00000208  80C7  script_action
0000020A  C001  push_int 12
00000210  8033  equal
00000212  802F  if
00000214  C001  push_int 554
0000021A  800D  d_to_a
0000021C  C001  push_int 0
00000222  C001  push_int 2
00000228  8005  call
0000022A  801A  pop
0000022C  C001  push_int 706
00000232  8004  jump
00000234  C001  push_int 614
0000023A  80C7  script_action
0000023C  C001  push_int 4
00000242  8033  equal
00000244  802F  if
00000246  C001  push_int 604
0000024C  800D  d_to_a
0000024E  C001  push_int 0
00000254  C001  push_int 4
0000025A  8005  call
0000025C  801A  pop
0000025E  C001  push_int 706
00000264  8004  jump
00000266  C001  push_int 664
0000026C  80C7  script_action
0000026E  C001  push_int 21
00000274  8033  equal
00000276  802F  if
00000278  C001  push_int 654
0000027E  800D  d_to_a
00000280  C001  push_int 0
00000286  C001  push_int 5
0000028C  8005  call
0000028E  801A  pop
00000290  C001  push_int 706
00000296  8004  jump
00000298  C001  push_int 706
0000029E  80C7  script_action
000002A0  C001  push_int 18
000002A6  8033  equal
000002A8  802F  if
000002AA  C001  push_int 704
000002B0  800D  d_to_a
