; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENVAULT.INT
; sha256: F3BCD3291E338BD50E54A70171FFD9B55D2BDC13A7BD3926F7616625499EE156

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1790
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006FE  802C  set_global
00000700  C001  push_int 0
00000706  C001  push_int 0
0000070C  C001  push_int 0
00000712  C001  push_int 0
00000718  C001  push_int 0
0000071E  C001  push_int 0
00000724  C001  push_int 0
0000072A  C001  push_int 0
00000730  C001  push_int 0
00000736  C001  push_int 0
0000073C  C001  push_int 0
00000742  C001  push_int 0
00000748  C001  push_int 0
0000074E  8003  critical_done
00000750  C001  push_int 1880
00000756  8004  jump

.procedure 0 .............. offset=0x00000758 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000758 size=368 args=0 flags=0x00000000
00000758  802B  push_base
0000075A  C001  push_int 1932
00000760  80C7  script_action
00000762  C001  push_int 12
00000768  8033  equal
0000076A  802F  if
0000076C  C001  push_int 1922
00000772  800D  d_to_a
00000774  C001  push_int 0
0000077A  C001  push_int 2
00000780  8005  call
00000782  801A  pop
00000784  C001  push_int 2224
0000078A  8004  jump
0000078C  C001  push_int 1982
00000792  80C7  script_action
00000794  C001  push_int 14
0000079A  8033  equal
0000079C  802F  if
0000079E  C001  push_int 1972
000007A4  800D  d_to_a
000007A6  C001  push_int 0
000007AC  C001  push_int 3
000007B2  8005  call
000007B4  801A  pop
000007B6  C001  push_int 2224
000007BC  8004  jump
000007BE  C001  push_int 2032
000007C4  80C7  script_action
000007C6  C001  push_int 18
000007CC  8033  equal
000007CE  802F  if
000007D0  C001  push_int 2022
000007D6  800D  d_to_a
000007D8  C001  push_int 0
000007DE  C001  push_int 4
000007E4  8005  call
000007E6  801A  pop
000007E8  C001  push_int 2224
000007EE  8004  jump
000007F0  C001  push_int 2082
000007F6  80C7  script_action
000007F8  C001  push_int 15
000007FE  8033  equal
00000800  802F  if
00000802  C001  push_int 2072
00000808  800D  d_to_a
0000080A  C001  push_int 0
00000810  C001  push_int 5
00000816  8005  call
00000818  801A  pop
0000081A  C001  push_int 2224
00000820  8004  jump
00000822  C001  push_int 2132
00000828  80C7  script_action
0000082A  C001  push_int 4
00000830  8033  equal
00000832  802F  if
00000834  C001  push_int 2122
0000083A  800D  d_to_a
0000083C  C001  push_int 0
00000842  C001  push_int 6
00000848  8005  call
0000084A  801A  pop
0000084C  C001  push_int 2224
00000852  8004  jump
00000854  C001  push_int 2182
