; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKKILL.INT
; sha256: E8B1F100B8245FBCFC22ADB24F525C9470F35F5A6A46C43B7BA9DEA47B667C9D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 826
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000033A  802C  set_global
0000033C  C001  push_int 0
00000342  C001  push_int 0
00000348  C001  push_int 0
0000034E  C001  push_int 0
00000354  9001  push_string "<unresolved-string:0x7C>"
0000035A  8016  export_variable
0000035C  9001  push_string "<unresolved-string:0x86>"
00000362  8016  export_variable
00000364  9001  push_string "<unresolved-string:0x90>"
0000036A  8016  export_variable
0000036C  9001  push_string "<unresolved-string:0x9C>"
00000372  8016  export_variable
00000374  9001  push_string "<unresolved-string:0xA8>"
0000037A  8016  export_variable
0000037C  9001  push_string "<unresolved-string:0xB4>"
00000382  8016  export_variable
00000384  9001  push_string "<unresolved-string:0xC2>"
0000038A  8016  export_variable
0000038C  9001  push_string "<unresolved-string:0xD2>"
00000392  8016  export_variable
00000394  9001  push_string "<unresolved-string:0xDA>"
0000039A  8016  export_variable
0000039C  9001  push_string "<unresolved-string:0xEA>"
000003A2  8016  export_variable
000003A4  9001  push_string "<unresolved-string:0xFA>"
000003AA  8016  export_variable
000003AC  9001  push_string "<unresolved-string:0x110>"
000003B2  8016  export_variable
000003B4  9001  push_string "<unresolved-string:0x126>"
000003BA  8016  export_variable
000003BC  9001  push_string "<unresolved-string:0x13C>"
000003C2  8016  export_variable
000003C4  9001  push_string "<unresolved-string:0x152>"
000003CA  8016  export_variable
000003CC  9001  push_string "<unresolved-string:0x168>"
000003D2  8016  export_variable
000003D4  9001  push_string "<unresolved-string:0x178>"
000003DA  8016  export_variable
000003DC  9001  push_string "<unresolved-string:0x18E>"
000003E2  8016  export_variable
000003E4  9001  push_string "<unresolved-string:0x1A0>"
000003EA  8016  export_variable
000003EC  9001  push_string "<unresolved-string:0x1B0>"
000003F2  8016  export_variable
000003F4  9001  push_string "<unresolved-string:0x1C8>"
000003FA  8016  export_variable
000003FC  9001  push_string "<unresolved-string:0x1D6>"
00000402  8016  export_variable
00000404  9001  push_string "<unresolved-string:0x1E6>"
0000040A  8016  export_variable
0000040C  9001  push_string "<unresolved-string:0x1F4>"
00000412  8016  export_variable
00000414  9001  push_string "<unresolved-string:0x200>"
0000041A  8016  export_variable
0000041C  9001  push_string "<unresolved-string:0x20E>"
00000422  8016  export_variable
00000424  C001  push_int 0
