; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MEANDER.INT
; sha256: 0BC814613EB7E7EC5869FA233C8AE7DC77D9DA396A22CB04F342F456D0455FE5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 586
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000024A  802C  set_global
0000024C  C001  push_int 0
00000252  C001  push_int 0
00000258  C001  push_int 0
0000025E  C001  push_int 0
00000264  C001  push_int 0
0000026A  C001  push_int 0
00000270  C001  push_int 0
00000276  C001  push_int 0
0000027C  C001  push_int 0
00000282  C001  push_int 0
00000288  C001  push_int 0
0000028E  C001  push_int 0
00000294  C001  push_int 0
0000029A  C001  push_int 9
000002A0  C001  push_int 0
000002A6  C001  push_int 0
000002AC  C001  push_int 0
000002B2  8003  critical_done
000002B4  C001  push_int 700
000002BA  8004  jump

.procedure 0 .............. offset=0x000002BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002BC size=938 args=0 flags=0x00000000
000002BC  802B  push_base
000002BE  C001  push_int 794
000002C4  C001  push_int 15
000002CA  8012  fetch_global
000002CC  8045  not
000002CE  802F  if
000002D0  C001  push_int 758
000002D6  C001  push_int 0
000002DC  80C1  local_var
000002DE  C001  push_int 0
000002E4  8033  equal
000002E6  802F  if
000002E8  C001  push_int 0
000002EE  C001  push_int 1
000002F4  80C2  set_local_var
000002F6  80BC  self_obj
000002F8  C001  push_int 1
000002FE  C001  push_int 6
00000304  C001  push_int 32
0000030A  8102  critter_add_trait
0000030C  C001  push_int 1
00000312  C001  push_int 15
00000318  8013  store_global
0000031A  C001  push_int 14
00000320  8012  fetch_global
00000322  C001  push_int 8
00000328  8013  store_global
0000032A  C001  push_int 886
00000330  C001  push_int 9
00000336  8012  fetch_global
00000338  C001  push_int 8
0000033E  8012  fetch_global
00000340  8034  not_equal
00000342  802F  if
00000344  C001  push_int 8
0000034A  8012  fetch_global
0000034C  C001  push_int 3
00000352  8013  store_global
00000354  C001  push_int 8
0000035A  8012  fetch_global
0000035C  C001  push_int 9
00000362  8013  store_global
00000364  80BC  self_obj
00000366  C001  push_int 0
0000036C  80C1  local_var
0000036E  C001  push_int 0
00000374  80CE  op_80ce
00000376  C001  push_int 936
0000037C  80C7  script_action
0000037E  C001  push_int 22
00000384  8033  equal
00000386  802F  if
00000388  C001  push_int 926
0000038E  800D  d_to_a
00000390  C001  push_int 0
00000396  C001  push_int 3
0000039C  8005  call
0000039E  801A  pop
000003A0  C001  push_int 1614
000003A6  8004  jump
