; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAP_INIT.INT
; sha256: 6204E40475CEA45CF06C9D2685FBDA8932F08FBCC8E606227B495EABFDECCC53

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=268 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 0
0000009E  C001  push_int 376
000000A4  80C7  script_action
000000A6  C001  push_int 15
000000AC  8033  equal
000000AE  802F  if
000000B0  C001  push_int 4
000000B6  C001  push_int 0
000000BC  C001  push_int 0
000000C2  C001  push_int 1
000000C8  8046  negate
000000CA  80B7  op_80b7
000000CC  C001  push_int 0
000000D2  8031  store
000000D4  80BF  dude_obj
000000D6  C001  push_int 0
000000DC  8032  fetch
000000DE  80D8  op_80d8
000000E0  C001  push_int 18
000000E6  C001  push_int 0
000000EC  C001  push_int 0
000000F2  C001  push_int 1
000000F8  8046  negate
000000FA  80B7  op_80b7
000000FC  C001  push_int 0
00000102  8031  store
00000104  80BF  dude_obj
00000106  C001  push_int 0
0000010C  8032  fetch
0000010E  80D8  op_80d8
00000110  C001  push_int 31
00000116  C001  push_int 0
0000011C  C001  push_int 0
00000122  C001  push_int 1
00000128  8046  negate
0000012A  80B7  op_80b7
0000012C  C001  push_int 0
00000132  8031  store
00000134  80BF  dude_obj
00000136  C001  push_int 0
0000013C  8032  fetch
0000013E  80D8  op_80d8
00000140  C001  push_int 40
00000146  C001  push_int 0
0000014C  C001  push_int 0
00000152  C001  push_int 1
00000158  8046  negate
0000015A  80B7  op_80b7
0000015C  C001  push_int 0
00000162  8031  store
00000164  80BF  dude_obj
00000166  C001  push_int 0
0000016C  8032  fetch
0000016E  80D8  op_80d8
00000170  C001  push_int 394
00000176  8004  jump
00000178  C001  push_int 394
0000017E  80C7  script_action
00000180  C001  push_int 16
00000186  8033  equal
00000188  802F  if
0000018A  C001  push_int 0
00000190  800D  d_to_a
00000192  8019  swapa
00000194  802A  pop_to_base
00000196  8029  pop_base
00000198  800C  a_to_d
0000019A  801C  pop_return
0000019C  802A  pop_to_base
0000019E  8029  pop_base
000001A0  801C  pop_return
