; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WIFE.INT
; sha256: B16FB8D1344719FAEDAAA1582332CC64EC9E012458B7273159B61885B6941D34

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 564
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000234  802C  set_global
00000236  C001  push_int 0
0000023C  C001  push_int 1
00000242  C001  push_int 0
00000248  8003  critical_done
0000024A  C001  push_int 594
00000250  8004  jump

.procedure 0 .............. offset=0x00000252 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000252 size=342 args=0 flags=0x00000000
00000252  802B  push_base
00000254  C001  push_int 670
0000025A  C001  push_int 1
00000260  8012  fetch_global
00000262  802F  if
00000264  C001  push_int 0
0000026A  C001  push_int 1
00000270  8013  store_global
00000272  80BC  self_obj
00000274  C001  push_int 1
0000027A  C001  push_int 6
00000280  C001  push_int 2
00000286  8102  critter_add_trait
00000288  80BC  self_obj
0000028A  C001  push_int 1
00000290  C001  push_int 5
00000296  C001  push_int 6
0000029C  8102  critter_add_trait
0000029E  C001  push_int 720
000002A4  80C7  script_action
000002A6  C001  push_int 12
000002AC  8033  equal
000002AE  802F  if
000002B0  C001  push_int 710
000002B6  800D  d_to_a
000002B8  C001  push_int 0
000002BE  C001  push_int 8
000002C4  8005  call
000002C6  801A  pop
000002C8  C001  push_int 912
000002CE  8004  jump
000002D0  C001  push_int 770
000002D6  80C7  script_action
000002D8  C001  push_int 11
000002DE  8033  equal
000002E0  802F  if
000002E2  C001  push_int 760
000002E8  800D  d_to_a
000002EA  C001  push_int 0
000002F0  C001  push_int 9
000002F6  8005  call
000002F8  801A  pop
000002FA  C001  push_int 912
00000300  8004  jump
00000302  C001  push_int 820
00000308  80C7  script_action
0000030A  C001  push_int 4
00000310  8033  equal
00000312  802F  if
00000314  C001  push_int 810
0000031A  800D  d_to_a
0000031C  C001  push_int 0
00000322  C001  push_int 10
00000328  8005  call
0000032A  801A  pop
0000032C  C001  push_int 912
00000332  8004  jump
00000334  C001  push_int 870
0000033A  80C7  script_action
0000033C  C001  push_int 18
00000342  8033  equal
00000344  802F  if
00000346  C001  push_int 860
0000034C  800D  d_to_a
0000034E  C001  push_int 0
00000354  C001  push_int 11
0000035A  8005  call
0000035C  801A  pop
0000035E  C001  push_int 912
00000364  8004  jump
00000366  C001  push_int 912
0000036C  80C7  script_action
0000036E  C001  push_int 14
00000374  8033  equal
00000376  802F  if
00000378  C001  push_int 910
0000037E  800D  d_to_a
00000380  C001  push_int 0
