; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILD.INT
; sha256: 140FD0D9D7754601D8B0F4EDBEBDE6F509D4A8339479F3965C68C8C7E2ECC2AB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 730
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002DA  802C  set_global
000002DC  C001  push_int 0
000002E2  C001  push_int 0
000002E8  C001  push_int 1
000002EE  C001  push_int 0
000002F4  C001  push_int 0
000002FA  C001  push_int 0
00000300  C001  push_int 0
00000306  8003  critical_done
00000308  C001  push_int 784
0000030E  8004  jump

.procedure 0 .............. offset=0x00000310 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000310 size=452 args=0 flags=0x00000000
00000310  802B  push_base
00000312  C001  push_int 958
00000318  C001  push_int 2
0000031E  8012  fetch_global
00000320  802F  if
00000322  C001  push_int 0
00000328  C001  push_int 2
0000032E  8013  store_global
00000330  80BC  self_obj
00000332  C001  push_int 1
00000338  C001  push_int 6
0000033E  C001  push_int 2
00000344  8102  critter_add_trait
00000346  80BC  self_obj
00000348  C001  push_int 1
0000034E  C001  push_int 5
00000354  C001  push_int 68
0000035A  8102  critter_add_trait
0000035C  C001  push_int 19
00000362  C001  push_int 0
00000368  C001  push_int 0
0000036E  C001  push_int 1
00000374  8046  negate
00000376  80B7  op_80b7
00000378  C001  push_int 4
0000037E  8013  store_global
00000380  80BC  self_obj
00000382  C001  push_int 4
00000388  8012  fetch_global
0000038A  C001  push_int 8
00000390  C001  push_int 14
00000396  80B4  random
00000398  8116  op_8116
0000039A  C001  push_int 958
000003A0  C001  push_int 3
000003A6  80C1  local_var
000003A8  C001  push_int 0
000003AE  8033  equal
000003B0  802F  if
000003B2  C001  push_int 3
000003B8  80BC  self_obj
000003BA  80D4  op_80d4
000003BC  80C2  set_local_var
000003BE  C001  push_int 1008
000003C4  80C7  script_action
000003C6  C001  push_int 11
000003CC  8033  equal
000003CE  802F  if
000003D0  C001  push_int 998
000003D6  800D  d_to_a
000003D8  C001  push_int 0
000003DE  C001  push_int 10
000003E4  8005  call
000003E6  801A  pop
000003E8  C001  push_int 1212
000003EE  8004  jump
000003F0  C001  push_int 1058
000003F6  80C7  script_action
000003F8  C001  push_int 12
000003FE  8033  equal
00000400  802F  if
00000402  C001  push_int 1048
00000408  800D  d_to_a
0000040A  C001  push_int 0
00000410  C001  push_int 9
00000416  8005  call
00000418  801A  pop
0000041A  C001  push_int 1212
00000420  8004  jump
00000422  C001  push_int 1108
00000428  80C7  script_action
