; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWDESK.INT
; sha256: 982B8EEAE23E56639DBF13E51C0813F6EF325C955AD73FF15449116385DBC5C1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=234 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 220
0000009E  80C7  script_action
000000A0  C001  push_int 4
000000A6  8033  equal
000000A8  802F  if
000000AA  C001  push_int 212
000000B0  C001  push_int 0
000000B6  80C1  local_var
000000B8  C001  push_int 0
000000BE  8033  equal
000000C0  802F  if
000000C2  80B9  script_overrides
000000C4  C001  push_int 331
000000CA  C001  push_int 100
000000D0  8105  message_str
          ; message_lookup: list=331, message=100 | 这个书桌的抽屉被钉住了。, status=linked
000000D2  80B8  display_msg
000000D4  C001  push_int 360
000000DA  8004  jump
000000DC  C001  push_int 360
000000E2  80C7  script_action
000000E4  C001  push_int 8
000000EA  8033  equal
000000EC  802F  if
000000EE  C001  push_int 344
000000F4  80FA  op_80fa
000000F6  C001  push_int 9
000000FC  8033  equal
000000FE  802F  if
00000100  C001  push_int 320
00000106  80BF  dude_obj
00000108  C001  push_int 9
0000010E  C001  push_int 0
00000114  80AC  op_80ac
00000116  80AF  op_80af
00000118  802F  if
0000011A  C001  push_int 0
00000120  C001  push_int 1
00000126  80C2  set_local_var
00000128  C001  push_int 331
0000012E  C001  push_int 101
00000134  8105  message_str
          ; message_lookup: list=331, message=101 | 你撬开了抽屉。, status=linked
00000136  80B8  display_msg
00000138  C001  push_int 336
0000013E  8004  jump
00000140  C001  push_int 331
00000146  C001  push_int 102
0000014C  8105  message_str
          ; message_lookup: list=331, message=102 | 抽屉还被紧紧的钉着。, status=linked
0000014E  80B8  display_msg
00000150  C001  push_int 360
00000156  8004  jump
00000158  C001  push_int 331
0000015E  C001  push_int 103
00000164  8105  message_str
          ; message_lookup: list=331, message=103 | 这技术对书桌没用。, status=linked
00000166  80B8  display_msg
00000168  C001  push_int 0
0000016E  800D  d_to_a
00000170  8019  swapa
00000172  802A  pop_to_base
00000174  8029  pop_base
00000176  800C  a_to_d
00000178  801C  pop_return
0000017A  802A  pop_to_base
0000017C  8029  pop_base
0000017E  801C  pop_return
