; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUARDEMO.INT
; sha256: 85EEB9981C848AAA7509E767BF4D0E2B98E9D1BB0BE3782F5E089C78F2A0229B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1322
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000052A  802C  set_global
0000052C  C001  push_int 0
00000532  C001  push_int 0
00000538  C001  push_int 0
0000053E  C001  push_int 0
00000544  C001  push_int 0
0000054A  C001  push_int 0
00000550  C001  push_int 0
00000556  C001  push_int 50
0000055C  C001  push_int 2
00000562  C001  push_int 0
00000568  C001  push_int 0
0000056E  C001  push_int 0
00000574  8003  critical_done
00000576  C001  push_int 1406
0000057C  8004  jump

.procedure 0 .............. offset=0x0000057E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000057E size=514 args=0 flags=0x00000000
0000057E  802B  push_base
00000580  C001  push_int 1458
00000586  80C7  script_action
00000588  C001  push_int 11
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 1448
00000598  800D  d_to_a
0000059A  C001  push_int 0
000005A0  C001  push_int 2
000005A6  8005  call
000005A8  801A  pop
000005AA  C001  push_int 1896
000005B0  8004  jump
000005B2  C001  push_int 1658
000005B8  80C7  script_action
000005BA  C001  push_int 12
000005C0  8033  equal
000005C2  802F  if
000005C4  C001  push_int 1498
000005CA  800D  d_to_a
000005CC  C001  push_int 0
000005D2  C001  push_int 16
000005D8  8005  call
000005DA  801A  pop
000005DC  C001  push_int 1588
000005E2  80BC  self_obj
000005E4  80BF  dude_obj
000005E6  80DC  op_80dc
000005E8  802F  if
000005EA  C001  push_int 1588
000005F0  C001  push_int 142
000005F6  80C5  global_var
000005F8  C001  push_int 0
000005FE  8033  equal
00000600  C001  push_int 1
00000606  8012  fetch_global
00000608  803E  and
0000060A  C001  push_int 2
00000610  8012  fetch_global
00000612  8045  not
00000614  803E  and
00000616  C001  push_int 4
0000061C  8012  fetch_global
0000061E  8045  not
00000620  803E  and
00000622  802F  if
00000624  C001  push_int 1
0000062A  C001  push_int 4
00000630  8013  store_global
00000632  80F9  op_80f9
00000634  C001  push_int 1650
0000063A  C001  push_int 5
00000640  8012  fetch_global
00000642  802F  if
00000644  80BF  dude_obj
00000646  C001  push_int 0
0000064C  C001  push_int 1
00000652  C001  push_int 0
00000658  C001  push_int 0
0000065E  C001  push_int 30000
00000664  C001  push_int 0
0000066A  C001  push_int 0
00000670  80D0  attack
00000672  C001  push_int 1896
00000678  8004  jump
