; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REBEL.INT
; sha256: 822D0E4530D0AF5D551D4B6F2C98122CDC30C863C2DF4759CD7EE981F6F06913

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1522
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005F2  802C  set_global
000005F4  C001  push_int 0
000005FA  C001  push_int 0
00000600  C001  push_int 0
00000606  C001  push_int 0
0000060C  C001  push_int 0
00000612  C001  push_int 0
00000618  C001  push_int 0
0000061E  C001  push_int 0
00000624  C001  push_int 0
0000062A  C001  push_int 1
00000630  C001  push_int 0
00000636  C001  push_int 0
0000063C  8003  critical_done
0000063E  C001  push_int 1606
00000644  8004  jump

.procedure 0 .............. offset=0x00000646 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000646 size=418 args=0 flags=0x00000000
00000646  802B  push_base
00000648  C001  push_int 1658
0000064E  80C7  script_action
00000650  C001  push_int 12
00000656  8033  equal
00000658  802F  if
0000065A  C001  push_int 1648
00000660  800D  d_to_a
00000662  C001  push_int 0
00000668  C001  push_int 2
0000066E  8005  call
00000670  801A  pop
00000672  C001  push_int 2000
00000678  8004  jump
0000067A  C001  push_int 1708
00000680  80C7  script_action
00000682  C001  push_int 14
00000688  8033  equal
0000068A  802F  if
0000068C  C001  push_int 1698
00000692  800D  d_to_a
00000694  C001  push_int 0
0000069A  C001  push_int 3
000006A0  8005  call
000006A2  801A  pop
000006A4  C001  push_int 2000
000006AA  8004  jump
000006AC  C001  push_int 1758
000006B2  80C7  script_action
000006B4  C001  push_int 18
000006BA  8033  equal
000006BC  802F  if
000006BE  C001  push_int 1748
000006C4  800D  d_to_a
000006C6  C001  push_int 0
000006CC  C001  push_int 4
000006D2  8005  call
000006D4  801A  pop
000006D6  C001  push_int 2000
000006DC  8004  jump
000006DE  C001  push_int 1808
000006E4  80C7  script_action
000006E6  C001  push_int 21
000006EC  8033  equal
000006EE  802F  if
000006F0  C001  push_int 1798
000006F6  800D  d_to_a
000006F8  C001  push_int 0
000006FE  C001  push_int 5
00000704  8005  call
00000706  801A  pop
00000708  C001  push_int 2000
0000070E  8004  jump
00000710  C001  push_int 1858
00000716  80C7  script_action
00000718  C001  push_int 15
0000071E  8033  equal
00000720  802F  if
00000722  C001  push_int 1848
00000728  800D  d_to_a
0000072A  C001  push_int 0
00000730  C001  push_int 6
00000736  8005  call
00000738  801A  pop
0000073A  C001  push_int 2000
00000740  8004  jump
00000742  C001  push_int 1908
00000748  80C7  script_action
