; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUARD2.INT
; sha256: 5F7C452208F860CFCABDD0FD0611756EF264A79810946242D9F69448AABD98D0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 176
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B0  802C  set_global
000000B2  C001  push_int 1
000000B8  C001  push_int 0
000000BE  C001  push_int 1
000000C4  C001  push_int 0
000000CA  C001  push_int 0
000000D0  8003  critical_done
000000D2  C001  push_int 218
000000D8  8004  jump

.procedure 0 .............. offset=0x000000DA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000DA size=1140 args=0 flags=0x00000000
000000DA  802B  push_base
000000DC  C001  push_int 360
000000E2  C001  push_int 0
000000E8  8012  fetch_global
000000EA  802F  if
000000EC  C001  push_int 0
000000F2  C001  push_int 0
000000F8  8013  store_global
000000FA  80BC  self_obj
000000FC  C001  push_int 1
00000102  C001  push_int 6
00000108  C001  push_int 30
0000010E  8102  critter_add_trait
00000110  80BC  self_obj
00000112  C001  push_int 1
00000118  C001  push_int 5
0000011E  C001  push_int 78
00000124  8102  critter_add_trait
00000126  C001  push_int 350
0000012C  C001  push_int 227
00000132  80C5  global_var
00000134  C001  push_int 1
0000013A  8033  equal
0000013C  802F  if
0000013E  C001  push_int 1
00000144  C001  push_int 3
0000014A  8013  store_global
0000014C  80BC  self_obj
0000014E  C001  push_int 0
00000154  80E3  op_80e3
00000156  C001  push_int 360
0000015C  8004  jump
0000015E  80BC  self_obj
00000160  C001  push_int 1
00000166  80E3  op_80e3
00000168  C001  push_int 1334
0000016E  C001  push_int 3
00000174  8012  fetch_global
00000176  802F  if
00000178  C001  push_int 482
0000017E  80C7  script_action
00000180  C001  push_int 11
00000186  8033  equal
00000188  802F  if
0000018A  C001  push_int 450
00000190  C001  push_int 31
00000196  80C5  global_var
00000198  C001  push_int 2
0000019E  8033  equal
000001A0  802F  if
000001A2  80BC  self_obj
000001A4  C001  push_int 535
000001AA  C001  push_int 102
000001B0  8105  message_str
          ; message_lookup: list=535, message=102 | 干得漂亮。, status=linked
000001B2  C001  push_int 8
000001B8  810A  op_810a
000001BA  C001  push_int 474
000001C0  8004  jump
000001C2  80BC  self_obj
000001C4  C001  push_int 535
000001CA  C001  push_int 101
000001D0  8105  message_str
          ; message_lookup: list=535, message=101 | 现在修好这水泵要不就死。, status=linked
000001D2  C001  push_int 8
000001D8  810A  op_810a
000001DA  C001  push_int 1334
000001E0  8004  jump
000001E2  C001  push_int 522
