; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BLADE.INT
; sha256: 332C5C933A6B013EA68E50AF13C798F1D7EE3BB01C55C9B5F759F35C957DA2C8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 966
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003C6  802C  set_global
000003C8  C001  push_int 1
000003CE  C001  push_int 0
000003D4  C001  push_int 0
000003DA  C001  push_int 0
000003E0  8003  critical_done
000003E2  C001  push_int 1002
000003E8  8004  jump

.procedure 0 .............. offset=0x000003EA size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000003EA size=208 args=0 flags=0x00000000
000003EA  802B  push_base
000003EC  C001  push_int 1186
000003F2  C001  push_int 0
000003F8  8012  fetch_global
000003FA  802F  if
000003FC  C001  push_int 1066
00000402  80BC  self_obj
00000404  C001  push_int 41
0000040A  80BA  op_80ba
0000040C  C001  push_int 0
00000412  8033  equal
00000414  802F  if
00000416  80BC  self_obj
00000418  C001  push_int 10
0000041E  C001  push_int 100
00000424  80B4  random
00000426  8139  item_caps_adjust
00000428  801A  pop
0000042A  80BC  self_obj
0000042C  C001  push_int 1
00000432  C001  push_int 6
00000438  C001  push_int 47
0000043E  8102  critter_add_trait
00000440  80BC  self_obj
00000442  C001  push_int 1
00000448  C001  push_int 5
0000044E  C001  push_int 27
00000454  8102  critter_add_trait
00000456  80BC  self_obj
00000458  C001  push_int 3
0000045E  C001  push_int 5
00000464  80B4  random
00000466  80F2  op_80f2
00000468  C001  push_int 1
0000046E  80F0  op_80f0
00000470  C001  push_int 1172
00000476  C001  push_int 4
0000047C  80C1  local_var
0000047E  C001  push_int 0
00000484  8033  equal
00000486  802F  if
00000488  C001  push_int 4
0000048E  80BC  self_obj
00000490  80D4  op_80d4
00000492  80C2  set_local_var
00000494  C001  push_int 0
0000049A  C001  push_int 0
000004A0  8013  store_global
000004A2  C001  push_int 0
000004A8  800D  d_to_a
000004AA  8019  swapa
000004AC  802A  pop_to_base
000004AE  8029  pop_base
000004B0  800C  a_to_d
000004B2  801C  pop_return
000004B4  802A  pop_to_base
000004B6  8029  pop_base
000004B8  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000004BA size=44 args=0 flags=0x00000000
000004BA  802B  push_base
000004BC  80B9  script_overrides
000004BE  C001  push_int 279
000004C4  C001  push_int 100
000004CA  8105  message_str
          ; message_lookup: list=279, message=100 | 你看见一个利刃帮的成员。, status=linked
000004CC  80B8  display_msg
000004CE  C001  push_int 0
