; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLSAFE.INT
; sha256: 82C35E992DB08B74A9A48B570B23000E9D1D05CC8B434F4AA17CA7198720204E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 502
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001F6  802C  set_global
000001F8  C001  push_int 0
000001FE  C001  push_int 0
00000204  C001  push_int 0
0000020A  8003  critical_done
0000020C  C001  push_int 532
00000212  8004  jump

.procedure 0 .............. offset=0x00000214 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000214 size=368 args=0 flags=0x00000000
00000214  802B  push_base
00000216  C001  push_int 584
0000021C  80C7  script_action
0000021E  C001  push_int 3
00000224  8033  equal
00000226  802F  if
00000228  C001  push_int 574
0000022E  800D  d_to_a
00000230  C001  push_int 0
00000236  C001  push_int 2
0000023C  8005  call
0000023E  801A  pop
00000240  C001  push_int 876
00000246  8004  jump
00000248  C001  push_int 634
0000024E  80C7  script_action
00000250  C001  push_int 21
00000256  8033  equal
00000258  802F  if
0000025A  C001  push_int 624
00000260  800D  d_to_a
00000262  C001  push_int 0
00000268  C001  push_int 3
0000026E  8005  call
00000270  801A  pop
00000272  C001  push_int 876
00000278  8004  jump
0000027A  C001  push_int 684
00000280  80C7  script_action
00000282  C001  push_int 15
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 674
00000292  800D  d_to_a
00000294  C001  push_int 0
0000029A  C001  push_int 4
000002A0  8005  call
000002A2  801A  pop
000002A4  C001  push_int 876
000002AA  8004  jump
000002AC  C001  push_int 734
000002B2  80C7  script_action
000002B4  C001  push_int 4
000002BA  8033  equal
000002BC  802F  if
000002BE  C001  push_int 724
000002C4  800D  d_to_a
000002C6  C001  push_int 0
000002CC  C001  push_int 5
000002D2  8005  call
000002D4  801A  pop
000002D6  C001  push_int 876
000002DC  8004  jump
000002DE  C001  push_int 784
000002E4  80C7  script_action
000002E6  C001  push_int 6
000002EC  8033  equal
000002EE  802F  if
000002F0  C001  push_int 774
000002F6  800D  d_to_a
000002F8  C001  push_int 0
000002FE  C001  push_int 6
00000304  8005  call
00000306  801A  pop
00000308  C001  push_int 876
0000030E  8004  jump
00000310  C001  push_int 834
00000316  80C7  script_action
00000318  C001  push_int 7
0000031E  8033  equal
00000320  802F  if
00000322  C001  push_int 824
00000328  800D  d_to_a
0000032A  C001  push_int 0
00000330  C001  push_int 7
00000336  8005  call
00000338  801A  pop
0000033A  C001  push_int 876
00000340  8004  jump
