; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TYCHO.INT
; sha256: 3E5E073791874E955D09CBA62A5BB89FFAC08C4D9339FEF55B884D271CD581F0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2484
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000009B4  802C  set_global
000009B6  C001  push_int 0
000009BC  C001  push_int 0
000009C2  C001  push_int 0
000009C8  C001  push_int 0
000009CE  C001  push_int 0
000009D4  C001  push_int 0
000009DA  C001  push_int 0
000009E0  C001  push_int 0
000009E6  C001  push_int 0
000009EC  C001  push_int 0
000009F2  C001  push_int 0
000009F8  C001  push_int 0
000009FE  C001  push_int 0
00000A04  C001  push_int 0
00000A0A  8003  critical_done
00000A0C  C001  push_int 2580
00000A12  8004  jump

.procedure 0 .............. offset=0x00000A14 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000A14 size=368 args=0 flags=0x00000000
00000A14  802B  push_base
00000A16  C001  push_int 2632
00000A1C  80C7  script_action
00000A1E  C001  push_int 12
00000A24  8033  equal
00000A26  802F  if
00000A28  C001  push_int 2622
00000A2E  800D  d_to_a
00000A30  C001  push_int 0
00000A36  C001  push_int 2
00000A3C  8005  call
00000A3E  801A  pop
00000A40  C001  push_int 2924
00000A46  8004  jump
00000A48  C001  push_int 2682
00000A4E  80C7  script_action
00000A50  C001  push_int 18
00000A56  8033  equal
00000A58  802F  if
00000A5A  C001  push_int 2672
00000A60  800D  d_to_a
00000A62  C001  push_int 0
00000A68  C001  push_int 3
00000A6E  8005  call
00000A70  801A  pop
00000A72  C001  push_int 2924
00000A78  8004  jump
00000A7A  C001  push_int 2732
00000A80  80C7  script_action
00000A82  C001  push_int 21
00000A88  8033  equal
00000A8A  802F  if
00000A8C  C001  push_int 2722
00000A92  800D  d_to_a
00000A94  C001  push_int 0
00000A9A  C001  push_int 4
00000AA0  8005  call
00000AA2  801A  pop
00000AA4  C001  push_int 2924
00000AAA  8004  jump
00000AAC  C001  push_int 2782
00000AB2  80C7  script_action
00000AB4  C001  push_int 15
00000ABA  8033  equal
00000ABC  802F  if
00000ABE  C001  push_int 2772
00000AC4  800D  d_to_a
00000AC6  C001  push_int 0
00000ACC  C001  push_int 5
00000AD2  8005  call
00000AD4  801A  pop
00000AD6  C001  push_int 2924
00000ADC  8004  jump
00000ADE  C001  push_int 2832
00000AE4  80C7  script_action
00000AE6  C001  push_int 11
00000AEC  8033  equal
00000AEE  802F  if
00000AF0  C001  push_int 2822
00000AF6  800D  d_to_a
