; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SUPAMBSH.INT
; sha256: 8EB1AB8D357848E1B14108025DF33E79298E03D389346D25DDDD156317D293F9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 250
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000FA  802C  set_global
000000FC  C001  push_int 0
00000102  C001  push_int 0
00000108  C001  push_int 0
0000010E  C001  push_int 0
00000114  8003  critical_done
00000116  C001  push_int 286
0000011C  8004  jump

.procedure 0 .............. offset=0x0000011E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000011E size=202 args=0 flags=0x00000000
0000011E  802B  push_base
00000120  C001  push_int 372
00000126  C001  push_int 0
0000012C  8012  fetch_global
0000012E  8045  not
00000130  802F  if
00000132  80BC  self_obj
00000134  C001  push_int 1
0000013A  C001  push_int 6
00000140  C001  push_int 43
00000146  8102  critter_add_trait
00000148  80BC  self_obj
0000014A  C001  push_int 1
00000150  C001  push_int 5
00000156  C001  push_int 49
0000015C  8102  critter_add_trait
0000015E  C001  push_int 1
00000164  C001  push_int 0
0000016A  8013  store_global
0000016C  C001  push_int 464
00000172  8004  jump
00000174  C001  push_int 422
0000017A  80C7  script_action
0000017C  C001  push_int 12
00000182  8033  equal
00000184  802F  if
00000186  C001  push_int 412
0000018C  800D  d_to_a
0000018E  C001  push_int 0
00000194  C001  push_int 2
0000019A  8005  call
0000019C  801A  pop
0000019E  C001  push_int 464
000001A4  8004  jump
000001A6  C001  push_int 464
000001AC  80C7  script_action
000001AE  C001  push_int 18
000001B4  8033  equal
000001B6  802F  if
000001B8  C001  push_int 462
000001BE  800D  d_to_a
000001C0  C001  push_int 0
000001C6  C001  push_int 3
000001CC  8005  call
000001CE  801A  pop
000001D0  C001  push_int 0
000001D6  800D  d_to_a
000001D8  8019  swapa
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  800C  a_to_d
000001E0  801C  pop_return
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  801C  pop_return

.procedure 2 critter_p_proc offset=0x000001E8 size=104 args=0 flags=0x00000000
000001E8  802B  push_base
000001EA  C001  push_int 568
000001F0  C001  push_int 1
000001F6  8012  fetch_global
000001F8  8045  not
000001FA  802F  if
000001FC  80BF  dude_obj
000001FE  C001  push_int 0
00000204  C001  push_int 1
0000020A  C001  push_int 0
00000210  C001  push_int 0
00000216  C001  push_int 30000
0000021C  C001  push_int 0
00000222  C001  push_int 0
00000228  80D0  attack
0000022A  C001  push_int 1
