; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUBCHIP.INT
; sha256: F0060AB9D464049E6C666E332C6181F2E6BB0D9AE0CAE53AD05F440DD66C65F2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 140
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008C  802C  set_global
0000008E  C001  push_int 0
00000094  C001  push_int 0
0000009A  8003  critical_done
0000009C  C001  push_int 164
000000A2  8004  jump

.procedure 0 .............. offset=0x000000A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A4 size=176 args=0 flags=0x00000000
000000A4  802B  push_base
000000A6  C001  push_int 316
000000AC  80C7  script_action
000000AE  C001  push_int 2
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 316
000000BE  80BD  source_obj
000000C0  80BF  dude_obj
000000C2  8033  equal
000000C4  802F  if
000000C6  C001  push_int 316
000000CC  C001  push_int 0
000000D2  80C1  local_var
000000D4  C001  push_int 1
000000DA  8037  less
000000DC  802F  if
000000DE  C001  push_int 0
000000E4  C001  push_int 1
000000EA  80C2  set_local_var
000000EC  C001  push_int 152
000000F2  C001  push_int 101
000000F8  8105  message_str
          ; message_lookup: list=152, message=101 | 大量的岩石堵塞了控制中心的通道。你没办法挪开这些岩石，即使高爆炸药也无济于事。, status=linked
000000FA  80B8  display_msg
000000FC  C001  push_int 152
00000102  C001  push_int 100
00000108  8105  message_str
          ; message_lookup: list=152, message=100 | 你认为控制中心内部也已经被大岩石彻底埋葬，于是你决定到其他地方去找一个净水芯片。, status=linked
0000010A  80B8  display_msg
0000010C  C001  push_int 500
00000112  80A1  op_80a1
00000114  C001  push_int 152
0000011A  C001  push_int 102
00000120  8105  message_str
          ; message_lookup: list=152, message=102 | 你得到, status=linked
00000122  C001  push_int 500
00000128  8039  add
0000012A  C001  push_int 152
00000130  C001  push_int 103
00000136  8105  message_str
          ; message_lookup: list=152, message=103 | 点经验值。, status=linked
00000138  8039  add
0000013A  80B8  display_msg
0000013C  C001  push_int 0
00000142  800D  d_to_a
00000144  8019  swapa
00000146  802A  pop_to_base
00000148  8029  pop_base
0000014A  800C  a_to_d
0000014C  801C  pop_return
0000014E  802A  pop_to_base
00000150  8029  pop_base
00000152  801C  pop_return
