; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLUMMER.INT
; sha256: 776699716E9B3BF48E1305106360B52BF07471B5F0DAF8B00A252218EA65996A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4052
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000FD4  802C  set_global
00000FD6  C001  push_int 0
00000FDC  C001  push_int 0
00000FE2  C001  push_int 0
00000FE8  C001  push_int 1
00000FEE  C001  push_int 0
00000FF4  C001  push_int 0
00000FFA  8003  critical_done
00000FFC  C001  push_int 4100
00001002  8004  jump

.procedure 0 .............. offset=0x00001004 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00001004 size=676 args=0 flags=0x00000000
00001004  802B  push_base
00001006  C001  push_int 4176
0000100C  C001  push_int 3
00001012  8012  fetch_global
00001014  802F  if
00001016  80BC  self_obj
00001018  C001  push_int 1
0000101E  C001  push_int 6
00001024  C001  push_int 20
0000102A  8102  critter_add_trait
0000102C  80BC  self_obj
0000102E  C001  push_int 1
00001034  C001  push_int 5
0000103A  C001  push_int 69
00001040  8102  critter_add_trait
00001042  C001  push_int 0
00001048  C001  push_int 3
0000104E  8013  store_global
00001050  C001  push_int 4226
00001056  80C7  script_action
00001058  C001  push_int 11
0000105E  8033  equal
00001060  802F  if
00001062  C001  push_int 4216
00001068  800D  d_to_a
0000106A  C001  push_int 0
00001070  C001  push_int 2
00001076  8005  call
00001078  801A  pop
0000107A  C001  push_int 4752
00001080  8004  jump
00001082  C001  push_int 4282
00001088  80C7  script_action
0000108A  C001  push_int 21
00001090  8033  equal
00001092  80C7  script_action
00001094  C001  push_int 3
0000109A  8033  equal
0000109C  803F  or
0000109E  802F  if
000010A0  80B9  script_overrides
000010A2  C001  push_int 391
000010A8  C001  push_int 100
000010AE  8105  message_str
          ; message_lookup: list=391, message=100 | 你看到一个怪人。, status=linked
000010B0  80B8  display_msg
000010B2  C001  push_int 4752
000010B8  8004  jump
000010BA  C001  push_int 4618
000010C0  80C7  script_action
000010C2  C001  push_int 18
000010C8  8033  equal
000010CA  802F  if
000010CC  C001  push_int 4610
000010D2  80BD  source_obj
000010D4  80BF  dude_obj
000010D6  8033  equal
000010D8  802F  if
000010DA  C001  push_int 4422
000010E0  C001  push_int 160
000010E6  80C5  global_var
000010E8  C001  push_int 159
000010EE  80C5  global_var
000010F0  8039  add
000010F2  C001  push_int 25
000010F8  8036  greater_equal
000010FA  C001  push_int 159
00001100  80C5  global_var
00001102  C001  push_int 2
00001108  C001  push_int 160
