; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GROUNDR.INT
; sha256: 59138828C5DC7D44FDA3EE9B7D53720D3DEF678D0A5000F78639072C96E9F2D2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 946
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003B2  802C  set_global
000003B4  C001  push_int 0
000003BA  C001  push_int 0
000003C0  C001  push_int 9
000003C6  C001  push_int 0
000003CC  C001  push_int 0
000003D2  C001  push_int 0
000003D8  C001  push_int 0
000003DE  C001  push_int 0
000003E4  C001  push_int 0
000003EA  C001  push_int 0
000003F0  C001  push_int 0
000003F6  C001  push_int 0
000003FC  C001  push_int 0
00000402  8003  critical_done
00000404  C001  push_int 1036
0000040A  8004  jump

.procedure 0 .............. offset=0x0000040C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000040C size=726 args=0 flags=0x00000000
0000040C  802B  push_base
0000040E  C001  push_int 1164
00000414  C001  push_int 1
0000041A  8012  fetch_global
0000041C  8045  not
0000041E  802F  if
00000420  C001  push_int 1106
00000426  C001  push_int 6
0000042C  80C1  local_var
0000042E  C001  push_int 0
00000434  8033  equal
00000436  802F  if
00000438  C001  push_int 6
0000043E  80BC  self_obj
00000440  80D4  op_80d4
00000442  80C2  set_local_var
00000444  C001  push_int 5
0000044A  C001  push_int 1
00000450  80C2  set_local_var
00000452  80BC  self_obj
00000454  C001  push_int 1
0000045A  C001  push_int 6
00000460  C001  push_int 31
00000466  8102  critter_add_trait
00000468  80BC  self_obj
0000046A  C001  push_int 1
00000470  C001  push_int 5
00000476  C001  push_int 40
0000047C  8102  critter_add_trait
0000047E  C001  push_int 1
00000484  C001  push_int 1
0000048A  8013  store_global
0000048C  C001  push_int 1214
00000492  80C7  script_action
00000494  C001  push_int 22
0000049A  8033  equal
0000049C  802F  if
0000049E  C001  push_int 1204
000004A4  800D  d_to_a
000004A6  C001  push_int 0
000004AC  C001  push_int 6
000004B2  8005  call
000004B4  801A  pop
000004B6  C001  push_int 1738
000004BC  8004  jump
000004BE  C001  push_int 1270
000004C4  80C7  script_action
000004C6  C001  push_int 21
000004CC  8033  equal
000004CE  80C7  script_action
000004D0  C001  push_int 3
000004D6  8033  equal
000004D8  803F  or
000004DA  802F  if
000004DC  80B9  script_overrides
000004DE  C001  push_int 77
000004E4  C001  push_int 100
000004EA  8105  message_str
          ; message_lookup: list=77, message=100 | 你看到一个在地下生活的僵尸。, status=linked
000004EC  80B8  display_msg
000004EE  C001  push_int 1738
