; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRGRGE.INT
; sha256: 9E2BA67247151106AE94BE9360FAF45D7D83EC55CA5720D8F3DA05E60FBB50AE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1394
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000572  802C  set_global
00000574  C001  push_int 0
0000057A  C001  push_int 1
00000580  C001  push_int 0
00000586  C001  push_int 0
0000058C  C001  push_int 0
00000592  C001  push_int 1
00000598  C001  push_int 0
0000059E  C001  push_int 0
000005A4  8003  critical_done
000005A6  C001  push_int 1454
000005AC  8004  jump

.procedure 0 .............. offset=0x000005AE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005AE size=468 args=0 flags=0x00000000
000005AE  802B  push_base
000005B0  C001  push_int 1606
000005B6  C001  push_int 1
000005BC  8012  fetch_global
000005BE  802F  if
000005C0  C001  push_int 0
000005C6  C001  push_int 1
000005CC  8013  store_global
000005CE  C001  push_int 3
000005D4  C001  push_int 0
000005DA  80C4  op_80c4
000005DC  C001  push_int 1562
000005E2  C001  push_int 111
000005E8  80C5  global_var
000005EA  C001  push_int 5
000005F0  8033  equal
000005F2  802F  if
000005F4  80BC  self_obj
000005F6  C001  push_int 1
000005FC  80E3  op_80e3
000005FE  C001  push_int 0
00000604  C001  push_int 5
0000060A  8013  store_global
0000060C  C001  push_int 3
00000612  C001  push_int 1
00000618  80C4  op_80c4
0000061A  80BC  self_obj
0000061C  C001  push_int 1
00000622  C001  push_int 6
00000628  C001  push_int 42
0000062E  8102  critter_add_trait
00000630  80BC  self_obj
00000632  C001  push_int 1
00000638  C001  push_int 5
0000063E  C001  push_int 16
00000644  8102  critter_add_trait
00000646  C001  push_int 1656
0000064C  80C7  script_action
0000064E  C001  push_int 21
00000654  8033  equal
00000656  802F  if
00000658  C001  push_int 1646
0000065E  800D  d_to_a
00000660  C001  push_int 0
00000666  C001  push_int 7
0000066C  8005  call
0000066E  801A  pop
00000670  C001  push_int 1898
00000676  8004  jump
00000678  C001  push_int 1706
0000067E  80C7  script_action
00000680  C001  push_int 4
00000686  8033  equal
00000688  802F  if
0000068A  C001  push_int 1696
00000690  800D  d_to_a
00000692  C001  push_int 0
00000698  C001  push_int 4
0000069E  8005  call
000006A0  801A  pop
000006A2  C001  push_int 1898
000006A8  8004  jump
000006AA  C001  push_int 1756
000006B0  80C7  script_action
000006B2  C001  push_int 11
000006B8  8033  equal
000006BA  802F  if
000006BC  C001  push_int 1746
000006C2  800D  d_to_a
