; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LANCE.INT
; sha256: 784520BB13688B18C9A67C891CAF656ECABD28ECF5909C8C98B7516E5B4B07BA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2884
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000B44  802C  set_global
00000B46  C001  push_int 0
00000B4C  C001  push_int 0
00000B52  C001  push_int 0
00000B58  C001  push_int 0
00000B5E  C001  push_int 0
00000B64  C001  push_int 0
00000B6A  C001  push_int 0
00000B70  8003  critical_done
00000B72  C001  push_int 2938
00000B78  8004  jump

.procedure 0 .............. offset=0x00000B7A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000B7A size=318 args=0 flags=0x00000000
00000B7A  802B  push_base
00000B7C  C001  push_int 3040
00000B82  C001  push_int 1
00000B88  8012  fetch_global
00000B8A  8045  not
00000B8C  802F  if
00000B8E  80BC  self_obj
00000B90  C001  push_int 1
00000B96  C001  push_int 6
00000B9C  C001  push_int 2
00000BA2  8102  critter_add_trait
00000BA4  80BC  self_obj
00000BA6  C001  push_int 1
00000BAC  C001  push_int 5
00000BB2  C001  push_int 4
00000BB8  8102  critter_add_trait
00000BBA  C001  push_int 334
00000BC0  80C5  global_var
00000BC2  C001  push_int 0
00000BC8  8013  store_global
00000BCA  C001  push_int 1
00000BD0  C001  push_int 1
00000BD6  8013  store_global
00000BD8  C001  push_int 3232
00000BDE  8004  jump
00000BE0  C001  push_int 3090
00000BE6  80C7  script_action
00000BE8  C001  push_int 12
00000BEE  8033  equal
00000BF0  802F  if
00000BF2  C001  push_int 3080
00000BF8  800D  d_to_a
00000BFA  C001  push_int 0
00000C00  C001  push_int 2
00000C06  8005  call
00000C08  801A  pop
00000C0A  C001  push_int 3232
00000C10  8004  jump
00000C12  C001  push_int 3140
00000C18  80C7  script_action
00000C1A  C001  push_int 18
00000C20  8033  equal
00000C22  802F  if
00000C24  C001  push_int 3130
00000C2A  800D  d_to_a
00000C2C  C001  push_int 0
00000C32  C001  push_int 3
00000C38  8005  call
00000C3A  801A  pop
00000C3C  C001  push_int 3232
00000C42  8004  jump
00000C44  C001  push_int 3190
00000C4A  80C7  script_action
00000C4C  C001  push_int 4
00000C52  8033  equal
00000C54  802F  if
00000C56  C001  push_int 3180
00000C5C  800D  d_to_a
00000C5E  C001  push_int 0
00000C64  C001  push_int 4
00000C6A  8005  call
00000C6C  801A  pop
00000C6E  C001  push_int 3232
00000C74  8004  jump
00000C76  C001  push_int 3232
