; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VCOMPOP.INT
; sha256: C9082C91AE7F3A1604B7A6540950A6B2A1EB4A1EEA0F1FD44CD127C9F3D8A480

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 220
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000DC  802C  set_global
000000DE  C001  push_int 0
000000E4  8003  critical_done
000000E6  C001  push_int 238
000000EC  8004  jump

.procedure 0 .............. offset=0x000000EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EE size=118 args=0 flags=0x00000000
000000EE  802B  push_base
000000F0  C001  push_int 290
000000F6  80C7  script_action
000000F8  C001  push_int 21
000000FE  8033  equal
00000100  802F  if
00000102  C001  push_int 280
00000108  800D  d_to_a
0000010A  C001  push_int 0
00000110  C001  push_int 2
00000116  8005  call
00000118  801A  pop
0000011A  C001  push_int 332
00000120  8004  jump
00000122  C001  push_int 332
00000128  80C7  script_action
0000012A  C001  push_int 8
00000130  8033  equal
00000132  802F  if
00000134  C001  push_int 330
0000013A  800D  d_to_a
0000013C  C001  push_int 0
00000142  C001  push_int 3
00000148  8005  call
0000014A  801A  pop
0000014C  C001  push_int 0
00000152  800D  d_to_a
00000154  8019  swapa
00000156  802A  pop_to_base
00000158  8029  pop_base
0000015A  800C  a_to_d
0000015C  801C  pop_return
0000015E  802A  pop_to_base
00000160  8029  pop_base
00000162  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000164 size=84 args=0 flags=0x00000000
00000164  802B  push_base
00000166  80B9  script_overrides
00000168  C001  push_int 214
0000016E  C001  push_int 100
00000174  8105  message_str
          ; message_lookup: list=214, message=100 | 这台计算机控制着避难所的净水系统。, status=linked
00000176  80B8  display_msg
00000178  C001  push_int 416
0000017E  C001  push_int 101
00000184  80C5  global_var
00000186  C001  push_int 2
0000018C  8033  equal
0000018E  802F  if
00000190  C001  push_int 214
00000196  C001  push_int 104
0000019C  8105  message_str
          ; message_lookup: list=214, message=104 | 替换了净水芯片后，计算机看起来运行的很好。, status=linked
0000019E  80B8  display_msg
000001A0  C001  push_int 0
000001A6  800D  d_to_a
000001A8  8019  swapa
000001AA  802A  pop_to_base
000001AC  8029  pop_base
000001AE  800C  a_to_d
000001B0  801C  pop_return
000001B2  802A  pop_to_base
000001B4  8029  pop_base
000001B6  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x000001B8 size=184 args=0 flags=0x00000000
000001B8  802B  push_base
000001BA  80B9  script_overrides
000001BC  C001  push_int 492
000001C2  C001  push_int 101
000001C8  80C5  global_var
000001CA  C001  push_int 2
000001D0  8033  equal
000001D2  802F  if
000001D4  C001  push_int 214
000001DA  C001  push_int 104
000001E0  8105  message_str
          ; message_lookup: list=214, message=104 | 替换了净水芯片后，计算机看起来运行的很好。, status=linked
000001E2  80B8  display_msg
000001E4  C001  push_int 600
000001EA  8004  jump
000001EC  C001  push_int 584
000001F2  80FA  op_80fa
000001F4  C001  push_int 13
000001FA  8033  equal
000001FC  802F  if
000001FE  C001  push_int 560
00000204  80BF  dude_obj
00000206  C001  push_int 13
0000020C  C001  push_int 0
00000212  80AC  op_80ac
00000214  80AF  op_80af
00000216  802F  if
00000218  C001  push_int 214
0000021E  C001  push_int 101
00000224  8105  message_str
          ; message_lookup: list=214, message=101 | 没有净水芯片这台计算机也没有什么用处，而且坏的净水芯片是修不好的，你需要找到一个新的净水芯片来替换。, status=linked
00000226  80B8  display_msg
00000228  C001  push_int 576
0000022E  8004  jump
00000230  C001  push_int 214
00000236  C001  push_int 102
0000023C  8105  message_str
          ; message_lookup: list=214, message=102 | 你胡乱鼓捣这台计算机，但是什么有用的信息也没找到。, status=linked
0000023E  80B8  display_msg
00000240  C001  push_int 600
00000246  8004  jump
00000248  C001  push_int 214
0000024E  C001  push_int 103
00000254  8105  message_str
          ; message_lookup: list=214, message=103 | 这东西上有很多闪烁的灯。, status=linked
00000256  80B8  display_msg
00000258  C001  push_int 0
0000025E  800D  d_to_a
00000260  8019  swapa
00000262  802A  pop_to_base
00000264  8029  pop_base
00000266  800C  a_to_d
00000268  801C  pop_return
0000026A  802A  pop_to_base
0000026C  8029  pop_base
0000026E  801C  pop_return
