; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLO4WEAP.INT
; sha256: EADD8D230F6D77CB51CDCE6E2A104A46E8901A6ABAF24AA211BAA1166863FB51

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 284
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011C  802C  set_global
0000011E  C001  push_int 0
00000124  C001  push_int 0
0000012A  8003  critical_done
0000012C  C001  push_int 308
00000132  8004  jump

.procedure 0 .............. offset=0x00000134 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000134 size=734 args=0 flags=0x00000000
00000134  802B  push_base
00000136  C001  push_int 348
0000013C  C001  push_int 142
00000142  80C5  global_var
00000144  C001  push_int 2
0000014A  8033  equal
0000014C  802F  if
0000014E  C001  push_int 1
00000154  C001  push_int 1
0000015A  80C2  set_local_var
0000015C  C001  push_int 404
00000162  80C7  script_action
00000164  C001  push_int 21
0000016A  8033  equal
0000016C  80C7  script_action
0000016E  C001  push_int 3
00000174  8033  equal
00000176  803F  or
00000178  802F  if
0000017A  80B9  script_overrides
0000017C  C001  push_int 321
00000182  C001  push_int 100
00000188  8105  message_str
          ; message_lookup: list=321, message=100 | 你见到了一扇看起来十分坚固的安全门。, status=linked
0000018A  80B8  display_msg
0000018C  C001  push_int 1018
00000192  8004  jump
00000194  C001  push_int 492
0000019A  80C7  script_action
0000019C  C001  push_int 6
000001A2  8033  equal
000001A4  802F  if
000001A6  C001  push_int 460
000001AC  C001  push_int 142
000001B2  80C5  global_var
000001B4  C001  push_int 2
000001BA  8034  not_equal
000001BC  802F  if
000001BE  C001  push_int 142
000001C4  C001  push_int 1
000001CA  80C6  set_global_var
000001CC  C001  push_int 482
000001D2  800D  d_to_a
000001D4  C001  push_int 0
000001DA  C001  push_int 5
000001E0  8005  call
000001E2  801A  pop
000001E4  C001  push_int 1018
000001EA  8004  jump
000001EC  C001  push_int 722
000001F2  80C7  script_action
000001F4  C001  push_int 8
000001FA  8033  equal
000001FC  802F  if
000001FE  C001  push_int 548
00000204  C001  push_int 142
0000020A  80C5  global_var
0000020C  C001  push_int 2
00000212  8034  not_equal
00000214  802F  if
00000216  C001  push_int 142
0000021C  C001  push_int 1
00000222  80C6  set_global_var
00000224  C001  push_int 598
0000022A  80FA  op_80fa
0000022C  C001  push_int 9
00000232  8033  equal
00000234  802F  if
00000236  C001  push_int 588
0000023C  800D  d_to_a
0000023E  C001  push_int 0
00000244  C001  push_int 4
0000024A  8005  call
0000024C  801A  pop
0000024E  C001  push_int 714
