; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VPLASMA.INT
; sha256: 9C3005387698312FE7DFF7E2437FA1E3F2C6734372342D2F240D74819F36ACE0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 288
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000120  802C  set_global
00000122  C001  push_int 0
00000128  C001  push_int 0
0000012E  8003  critical_done
00000130  C001  push_int 312
00000136  8004  jump

.procedure 0 .............. offset=0x00000138 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000138 size=168 args=0 flags=0x00000000
00000138  802B  push_base
0000013A  C001  push_int 364
00000140  80C7  script_action
00000142  C001  push_int 3
00000148  8033  equal
0000014A  802F  if
0000014C  C001  push_int 354
00000152  800D  d_to_a
00000154  C001  push_int 0
0000015A  C001  push_int 2
00000160  8005  call
00000162  801A  pop
00000164  C001  push_int 456
0000016A  8004  jump
0000016C  C001  push_int 414
00000172  80C7  script_action
00000174  C001  push_int 2
0000017A  8033  equal
0000017C  802F  if
0000017E  C001  push_int 404
00000184  800D  d_to_a
00000186  C001  push_int 0
0000018C  C001  push_int 3
00000192  8005  call
00000194  801A  pop
00000196  C001  push_int 456
0000019C  8004  jump
0000019E  C001  push_int 456
000001A4  80C7  script_action
000001A6  C001  push_int 8
000001AC  8033  equal
000001AE  802F  if
000001B0  C001  push_int 454
000001B6  800D  d_to_a
000001B8  C001  push_int 0
000001BE  C001  push_int 4
000001C4  8005  call
000001C6  801A  pop
000001C8  C001  push_int 0
000001CE  800D  d_to_a
000001D0  8019  swapa
000001D2  802A  pop_to_base
000001D4  8029  pop_base
000001D6  800C  a_to_d
000001D8  801C  pop_return
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  801C  pop_return

.procedure 2 description_p_proc offset=0x000001E0 size=276 args=0 flags=0x00000000
000001E0  802B  push_base
000001E2  C001  push_int 0
000001E8  80B9  script_overrides
000001EA  C001  push_int 676
000001F0  C001  push_int 0
000001F6  80C1  local_var
000001F8  8045  not
000001FA  802F  if
000001FC  C001  push_int 654
00000202  80BF  dude_obj
00000204  C001  push_int 1
0000020A  C001  push_int 0
00000210  80BF  dude_obj
00000212  C001  push_int 0
00000218  80F3  has_trait
0000021A  C001  push_int 3
00000220  803A  sub
00000222  80AE  op_80ae
00000224  80AF  op_80af
00000226  802F  if
00000228  C001  push_int 612
0000022E  C001  push_int 101
00000234  8105  message_str
          ; message_lookup: list=612, message=101 | 你发现在你的脚下有一个很小的触发板。, status=linked
