; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COUGAR.INT
; sha256: 12D198BC6693EF74F7D7481E9F82552597E01812947546EA73CD1EAC5ED530C4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 582
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000246  802C  set_global
00000248  C001  push_int 0
0000024E  C001  push_int 0
00000254  8003  critical_done
00000256  C001  push_int 606
0000025C  8004  jump

.procedure 0 .............. offset=0x0000025E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000025E size=274 args=0 flags=0x00000000
0000025E  802B  push_base
00000260  C001  push_int 658
00000266  80C7  script_action
00000268  C001  push_int 18
0000026E  8033  equal
00000270  802F  if
00000272  C001  push_int 648
00000278  800D  d_to_a
0000027A  C001  push_int 0
00000280  C001  push_int 6
00000286  8005  call
00000288  801A  pop
0000028A  C001  push_int 856
00000290  8004  jump
00000292  C001  push_int 708
00000298  80C7  script_action
0000029A  C001  push_int 12
000002A0  8033  equal
000002A2  802F  if
000002A4  C001  push_int 698
000002AA  800D  d_to_a
000002AC  C001  push_int 0
000002B2  C001  push_int 2
000002B8  8005  call
000002BA  801A  pop
000002BC  C001  push_int 856
000002C2  8004  jump
000002C4  C001  push_int 758
000002CA  80C7  script_action
000002CC  C001  push_int 15
000002D2  8033  equal
000002D4  802F  if
000002D6  C001  push_int 748
000002DC  800D  d_to_a
000002DE  C001  push_int 0
000002E4  C001  push_int 3
000002EA  8005  call
000002EC  801A  pop
000002EE  C001  push_int 856
000002F4  8004  jump
000002F6  C001  push_int 808
000002FC  80C7  script_action
000002FE  C001  push_int 11
00000304  8033  equal
00000306  802F  if
00000308  C001  push_int 798
0000030E  800D  d_to_a
00000310  C001  push_int 0
00000316  C001  push_int 5
0000031C  8005  call
0000031E  801A  pop
00000320  C001  push_int 856
00000326  8004  jump
00000328  C001  push_int 856
0000032E  80C7  script_action
00000330  C001  push_int 21
00000336  8033  equal
00000338  80C7  script_action
0000033A  C001  push_int 3
00000340  8033  equal
00000342  803F  or
00000344  802F  if
00000346  80B9  script_overrides
00000348  C001  push_int 35
0000034E  C001  push_int 100
00000354  8105  message_str
          ; message_lookup: list=35, message=100 | 莫彼得医生的助手，库戈尔。, status=linked
00000356  80B8  display_msg
00000358  C001  push_int 0
0000035E  800D  d_to_a
00000360  8019  swapa
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  800C  a_to_d
00000368  801C  pop_return
0000036A  802A  pop_to_base
0000036C  8029  pop_base
0000036E  801C  pop_return

