; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDA.INT
; sha256: 257E89A353BF1A1AC7DEB7F56AB22D0062AC5CC0FF839253A3D33B6BEADE4A5F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 326
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000146  802C  set_global
00000148  C001  push_int 0
0000014E  C001  push_int 0
00000154  C001  push_int 0
0000015A  C001  push_int 0
00000160  8003  critical_done
00000162  C001  push_int 362
00000168  8004  jump

.procedure 0 .............. offset=0x0000016A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000016A size=268 args=0 flags=0x00000000
0000016A  802B  push_base
0000016C  C001  push_int 464
00000172  C001  push_int 1
00000178  8012  fetch_global
0000017A  8045  not
0000017C  802F  if
0000017E  80BC  self_obj
00000180  C001  push_int 1
00000186  C001  push_int 6
0000018C  C001  push_int 6
00000192  8102  critter_add_trait
00000194  80BC  self_obj
00000196  C001  push_int 1
0000019C  C001  push_int 5
000001A2  C001  push_int 20
000001A8  C001  push_int 0
000001AE  C001  push_int 1
000001B4  80B4  random
000001B6  8039  add
000001B8  8102  critter_add_trait
000001BA  C001  push_int 1
000001C0  C001  push_int 1
000001C6  8013  store_global
000001C8  C001  push_int 606
000001CE  8004  jump
000001D0  C001  push_int 514
000001D6  80C7  script_action
000001D8  C001  push_int 12
000001DE  8033  equal
000001E0  802F  if
000001E2  C001  push_int 504
000001E8  800D  d_to_a
000001EA  C001  push_int 0
000001F0  C001  push_int 2
000001F6  8005  call
000001F8  801A  pop
000001FA  C001  push_int 606
00000200  8004  jump
00000202  C001  push_int 564
00000208  80C7  script_action
0000020A  C001  push_int 18
00000210  8033  equal
00000212  802F  if
00000214  C001  push_int 554
0000021A  800D  d_to_a
0000021C  C001  push_int 0
00000222  C001  push_int 3
00000228  8005  call
0000022A  801A  pop
0000022C  C001  push_int 606
00000232  8004  jump
00000234  C001  push_int 606
0000023A  80C7  script_action
0000023C  C001  push_int 4
00000242  8033  equal
00000244  802F  if
00000246  C001  push_int 604
0000024C  800D  d_to_a
0000024E  C001  push_int 0
00000254  C001  push_int 4
0000025A  8005  call
0000025C  801A  pop
0000025E  C001  push_int 0
00000264  800D  d_to_a
00000266  8019  swapa
00000268  802A  pop_to_base
0000026A  8029  pop_base
0000026C  800C  a_to_d
0000026E  801C  pop_return
00000270  802A  pop_to_base
00000272  8029  pop_base
00000274  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000276 size=208 args=0 flags=0x00000000
