; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOCWU.INT
; sha256: F61F639C7C38179E5E56D6D28BA5664DB19C8E32C9D201D92F2E5F955DA19C94

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2296
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008F8  802C  set_global
000008FA  C001  push_int 0
00000900  C001  push_int 1
00000906  C001  push_int 0
0000090C  C001  push_int 0
00000912  C001  push_int 0
00000918  8003  critical_done
0000091A  C001  push_int 2338
00000920  8004  jump

.procedure 0 .............. offset=0x00000922 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000922 size=1460 args=0 flags=0x00000000
00000922  802B  push_base
00000924  C001  push_int 2414
0000092A  C001  push_int 1
00000930  8012  fetch_global
00000932  802F  if
00000934  80BC  self_obj
00000936  C001  push_int 1
0000093C  C001  push_int 6
00000942  C001  push_int 20
00000948  8102  critter_add_trait
0000094A  80BC  self_obj
0000094C  C001  push_int 1
00000952  C001  push_int 5
00000958  C001  push_int 69
0000095E  8102  critter_add_trait
00000960  C001  push_int 0
00000966  C001  push_int 1
0000096C  8013  store_global
0000096E  C001  push_int 2464
00000974  80C7  script_action
00000976  C001  push_int 11
0000097C  8033  equal
0000097E  802F  if
00000980  C001  push_int 2454
00000986  800D  d_to_a
00000988  C001  push_int 0
0000098E  C001  push_int 2
00000994  8005  call
00000996  801A  pop
00000998  C001  push_int 3774
0000099E  8004  jump
000009A0  C001  push_int 2800
000009A6  80C7  script_action
000009A8  C001  push_int 18
000009AE  8033  equal
000009B0  802F  if
000009B2  C001  push_int 2792
000009B8  80BD  source_obj
000009BA  80BF  dude_obj
000009BC  8033  equal
000009BE  802F  if
000009C0  C001  push_int 2604
000009C6  C001  push_int 160
000009CC  80C5  global_var
000009CE  C001  push_int 159
000009D4  80C5  global_var
000009D6  8039  add
000009D8  C001  push_int 25
000009DE  8036  greater_equal
000009E0  C001  push_int 159
000009E6  80C5  global_var
000009E8  C001  push_int 2
000009EE  C001  push_int 160
000009F4  80C5  global_var
000009F6  803B  mul
000009F8  8038  greater
000009FA  C001  push_int 156
00000A00  80C5  global_var
00000A02  C001  push_int 1
00000A08  8033  equal
00000A0A  803F  or
00000A0C  803E  and
00000A0E  802F  if
00000A10  C001  push_int 156
00000A16  C001  push_int 1
00000A1C  80C6  set_global_var
00000A1E  C001  push_int 157
00000A24  C001  push_int 0
00000A2A  80C6  set_global_var
00000A2C  C001  push_int 2712
00000A32  C001  push_int 160
00000A38  80C5  global_var
