; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CAVEWALL.INT
; sha256: 2CFA474DC396A39DE1CC1ABBEF4783C4C788A2C4CF588725A42BB8191767EF4A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 268
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000010C  802C  set_global
0000010E  C001  push_int 0
00000114  8003  critical_done
00000116  C001  push_int 286
0000011C  8004  jump

.procedure 0 .............. offset=0x0000011E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000011E size=130 args=0 flags=0x00000000
0000011E  802B  push_base
00000120  C001  push_int 350
00000126  80C7  script_action
00000128  C001  push_int 21
0000012E  8033  equal
00000130  80C7  script_action
00000132  C001  push_int 3
00000138  8033  equal
0000013A  803F  or
0000013C  802F  if
0000013E  C001  push_int 340
00000144  800D  d_to_a
00000146  C001  push_int 0
0000014C  C001  push_int 2
00000152  8005  call
00000154  801A  pop
00000156  C001  push_int 392
0000015C  8004  jump
0000015E  C001  push_int 392
00000164  80C7  script_action
00000166  C001  push_int 14
0000016C  8033  equal
0000016E  802F  if
00000170  C001  push_int 390
00000176  800D  d_to_a
00000178  C001  push_int 0
0000017E  C001  push_int 4
00000184  8005  call
00000186  801A  pop
00000188  C001  push_int 0
0000018E  800D  d_to_a
00000190  8019  swapa
00000192  802A  pop_to_base
00000194  8029  pop_base
00000196  800C  a_to_d
00000198  801C  pop_return
0000019A  802A  pop_to_base
0000019C  8029  pop_base
0000019E  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000001A0 size=44 args=0 flags=0x00000000
000001A0  802B  push_base
000001A2  80B9  script_overrides
000001A4  C001  push_int 465
000001AA  C001  push_int 100
000001B0  8105  message_str
          ; message_lookup: list=465, message=100 | 山洞的这个部分似乎比较薄弱。, status=linked
000001B2  80B8  display_msg
000001B4  C001  push_int 0
000001BA  800D  d_to_a
000001BC  8019  swapa
000001BE  802A  pop_to_base
000001C0  8029  pop_base
000001C2  800C  a_to_d
000001C4  801C  pop_return
000001C6  802A  pop_to_base
000001C8  8029  pop_base
000001CA  801C  pop_return

.procedure 3 description_p_proc offset=0x000001CC size=116 args=0 flags=0x00000000
000001CC  802B  push_base
000001CE  80B9  script_overrides
000001D0  C001  push_int 536
000001D6  80BF  dude_obj
000001D8  C001  push_int 1
000001DE  C001  push_int 0
000001E4  80AE  op_80ae
000001E6  80AF  op_80af
000001E8  80BF  dude_obj
000001EA  C001  push_int 6
000001F0  C001  push_int 1
000001F6  8046  negate
