; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COKE.INT
; sha256: 620E1325550A7A36AB9F3707F3DE1EACA633A2B67ECFD7BF0BE1DEF0A6FFBC85

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 246
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F6  802C  set_global
000000F8  C001  push_int 0
000000FE  C001  push_int 0
00000104  8003  critical_done
00000106  C001  push_int 270
0000010C  8004  jump

.procedure 0 .............. offset=0x0000010E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000010E size=68 args=0 flags=0x00000000
0000010E  802B  push_base
00000110  C001  push_int 314
00000116  80C7  script_action
00000118  C001  push_int 6
0000011E  8033  equal
00000120  802F  if
00000122  C001  push_int 312
00000128  800D  d_to_a
0000012A  C001  push_int 0
00000130  C001  push_int 2
00000136  8005  call
00000138  801A  pop
0000013A  C001  push_int 0
00000140  800D  d_to_a
00000142  8019  swapa
00000144  802A  pop_to_base
00000146  8029  pop_base
00000148  800C  a_to_d
0000014A  801C  pop_return
0000014C  802A  pop_to_base
0000014E  8029  pop_base
00000150  801C  pop_return

.procedure 2 use_p_proc offset=0x00000152 size=108 args=0 flags=0x00000000
00000152  802B  push_base
00000154  80B9  script_overrides
00000156  C001  push_int 398
0000015C  C001  push_int 0
00000162  80C1  local_var
00000164  C001  push_int 1
0000016A  8033  equal
0000016C  802F  if
0000016E  C001  push_int 388
00000174  800D  d_to_a
00000176  C001  push_int 0
0000017C  C001  push_int 3
00000182  8005  call
00000184  801A  pop
00000186  C001  push_int 422
0000018C  8004  jump
0000018E  C001  push_int 420
00000194  800D  d_to_a
00000196  C001  push_int 0
0000019C  C001  push_int 4
000001A2  8005  call
000001A4  801A  pop
000001A6  C001  push_int 0
000001AC  800D  d_to_a
000001AE  8019  swapa
000001B0  802A  pop_to_base
000001B2  8029  pop_base
000001B4  800C  a_to_d
000001B6  801C  pop_return
000001B8  802A  pop_to_base
000001BA  8029  pop_base
000001BC  801C  pop_return

.procedure 3 Coke00 offset=0x000001BE size=42 args=0 flags=0x00000000
000001BE  802B  push_base
000001C0  C001  push_int 22
000001C6  C001  push_int 100
000001CC  8105  message_str
          ; message_lookup: list=22, message=100 | 破的。, status=linked
000001CE  80B8  display_msg
000001D0  C001  push_int 0
000001D6  800D  d_to_a
000001D8  8019  swapa
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  800C  a_to_d
000001E0  801C  pop_return
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  801C  pop_return

.procedure 4 Coke01 offset=0x000001E8 size=150 args=0 flags=0x00000000
000001E8  802B  push_base
000001EA  C001  push_int 0
000001F0  C001  push_int 1
000001F6  80C2  set_local_var
000001F8  C001  push_int 614
000001FE  80BF  dude_obj
00000200  C001  push_int 6
00000206  C001  push_int 0
0000020C  80AE  op_80ae
0000020E  80AF  op_80af
00000210  802F  if
00000212  C001  push_int 22
00000218  C001  push_int 101
0000021E  8105  message_str
          ; message_lookup: list=22, message=101 | 你发现了一些旧瓶盖。, status=linked
00000220  80B8  display_msg
00000222  C001  push_int 1
00000228  C001  push_int 6
0000022E  80B4  random
00000230  C001  push_int 1
00000236  C001  push_int 6
0000023C  80B4  random
0000023E  8039  add
00000240  C001  push_int 1
00000246  C001  push_int 6
0000024C  80B4  random
0000024E  8039  add
00000250  C001  push_int 0
00000256  8013  store_global
00000258  80BF  dude_obj
0000025A  C001  push_int 0
00000260  8012  fetch_global
00000262  8139  item_caps_adjust
00000264  801A  pop
00000266  C001  push_int 0
0000026C  800D  d_to_a
0000026E  8019  swapa
00000270  802A  pop_to_base
00000272  8029  pop_base
00000274  800C  a_to_d
00000276  801C  pop_return
00000278  802A  pop_to_base
0000027A  8029  pop_base
0000027C  801C  pop_return
