; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JEREM2.INT
; sha256: E064E635BE115DB2B2436FCBA60717C0B4378D8E46A56E80C1C7C5576636201E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 354
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000162  802C  set_global
00000164  C001  push_int 0
0000016A  C001  push_int 1
00000170  C001  push_int 0
00000176  C001  push_int 0
0000017C  C001  push_int 1
00000182  C001  push_int 0
00000188  C001  push_int 0
0000018E  C001  push_int 0
00000194  8003  critical_done
00000196  C001  push_int 414
0000019C  8004  jump

.procedure 0 .............. offset=0x0000019E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000019E size=1824 args=0 flags=0x00000000
0000019E  802B  push_base
000001A0  C001  push_int 496
000001A6  C001  push_int 0
000001AC  80C1  local_var
000001AE  C001  push_int 0
000001B4  8033  equal
000001B6  802F  if
000001B8  C001  push_int 0
000001BE  C001  push_int 1
000001C4  80C2  set_local_var
000001C6  C001  push_int 1
000001CC  C001  push_int 0
000001D2  80C2  set_local_var
000001D4  C001  push_int 2
000001DA  C001  push_int 4
000001E0  80C2  set_local_var
000001E2  C001  push_int 3
000001E8  C001  push_int 16912
000001EE  80C2  set_local_var
000001F0  C001  push_int 714
000001F6  C001  push_int 1
000001FC  8012  fetch_global
000001FE  802F  if
00000200  C001  push_int 0
00000206  C001  push_int 1
0000020C  8013  store_global
0000020E  C001  push_int 16912
00000214  C001  push_int 6
0000021A  8013  store_global
0000021C  80BC  self_obj
0000021E  C001  push_int 1
00000224  C001  push_int 6
0000022A  C001  push_int 34
00000230  8102  critter_add_trait
00000232  80BC  self_obj
00000234  C001  push_int 1
0000023A  C001  push_int 5
00000240  C001  push_int 69
00000246  8102  critter_add_trait
00000248  C001  push_int 640
0000024E  C001  push_int 233
00000254  80C5  global_var
00000256  C001  push_int 1
0000025C  8033  equal
0000025E  802F  if
00000260  80BC  self_obj
00000262  C001  push_int 1
00000268  80E3  op_80e3
0000026A  C001  push_int 0
00000270  C001  push_int 4
00000276  8013  store_global
00000278  C001  push_int 706
0000027E  8004  jump
00000280  C001  push_int 706
00000286  C001  push_int 232
0000028C  80C5  global_var
0000028E  C001  push_int 0
00000294  8033  equal
00000296  802F  if
00000298  80BC  self_obj
0000029A  C001  push_int 1
000002A0  80E3  op_80e3
000002A2  C001  push_int 0
000002A8  C001  push_int 4
000002AE  8013  store_global
000002B0  80BC  self_obj
000002B2  C001  push_int 300
000002B8  80F2  op_80f2
