; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MLPRISON.INT
; sha256: E54E5F3C6A36D2050B74A9BADE77CF0CCE62083D3C725CE7B02AF2E2B857CD1A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1366
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000556  802C  set_global
00000558  C001  push_int 0
0000055E  C001  push_int 1
00000564  C001  push_int 0
0000056A  C001  push_int 0
00000570  C001  push_int 0
00000576  C001  push_int 0
0000057C  8003  critical_done
0000057E  C001  push_int 1414
00000584  8004  jump

.procedure 0 .............. offset=0x00000586 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000586 size=342 args=0 flags=0x00000000
00000586  802B  push_base
00000588  C001  push_int 1490
0000058E  C001  push_int 1
00000594  8012  fetch_global
00000596  802F  if
00000598  C001  push_int 0
0000059E  C001  push_int 1
000005A4  8013  store_global
000005A6  80BC  self_obj
000005A8  C001  push_int 1
000005AE  C001  push_int 6
000005B4  C001  push_int 2
000005BA  8102  critter_add_trait
000005BC  80BC  self_obj
000005BE  C001  push_int 1
000005C4  C001  push_int 5
000005CA  C001  push_int 6
000005D0  8102  critter_add_trait
000005D2  C001  push_int 1540
000005D8  80C7  script_action
000005DA  C001  push_int 21
000005E0  8033  equal
000005E2  802F  if
000005E4  C001  push_int 1530
000005EA  800D  d_to_a
000005EC  C001  push_int 0
000005F2  C001  push_int 7
000005F8  8005  call
000005FA  801A  pop
000005FC  C001  push_int 1732
00000602  8004  jump
00000604  C001  push_int 1590
0000060A  80C7  script_action
0000060C  C001  push_int 4
00000612  8033  equal
00000614  802F  if
00000616  C001  push_int 1580
0000061C  800D  d_to_a
0000061E  C001  push_int 0
00000624  C001  push_int 4
0000062A  8005  call
0000062C  801A  pop
0000062E  C001  push_int 1732
00000634  8004  jump
00000636  C001  push_int 1640
0000063C  80C7  script_action
0000063E  C001  push_int 11
00000644  8033  equal
00000646  802F  if
00000648  C001  push_int 1630
0000064E  800D  d_to_a
00000650  C001  push_int 0
00000656  C001  push_int 5
0000065C  8005  call
0000065E  801A  pop
00000660  C001  push_int 1732
00000666  8004  jump
00000668  C001  push_int 1690
0000066E  80C7  script_action
00000670  C001  push_int 12
00000676  8033  equal
00000678  802F  if
0000067A  C001  push_int 1680
00000680  800D  d_to_a
00000682  C001  push_int 0
00000688  C001  push_int 3
0000068E  8005  call
00000690  801A  pop
00000692  C001  push_int 1732
00000698  8004  jump
0000069A  C001  push_int 1732
000006A0  80C7  script_action
