; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAGUNRUN.INT
; sha256: E2A2B8856FE7542A69C793B04D81CEADA3611F62343095D6044DA977B27520B8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 504
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001F8  802C  set_global
000001FA  C001  push_int 0
00000200  C001  push_int 0
00000206  9001  push_string "<unresolved-string:0x7C>"
0000020C  8016  export_variable
0000020E  9001  push_string "<unresolved-string:0x86>"
00000214  8016  export_variable
00000216  9001  push_string "<unresolved-string:0x90>"
0000021C  8016  export_variable
0000021E  9001  push_string "<unresolved-string:0x9C>"
00000224  8016  export_variable
00000226  9001  push_string "<unresolved-string:0xA8>"
0000022C  8016  export_variable
0000022E  9001  push_string "<unresolved-string:0xB4>"
00000234  8016  export_variable
00000236  9001  push_string "<unresolved-string:0xC2>"
0000023C  8016  export_variable
0000023E  9001  push_string "<unresolved-string:0xCE>"
00000244  8016  export_variable
00000246  9001  push_string "<unresolved-string:0xDC>"
0000024C  8016  export_variable
0000024E  C001  push_int 0
00000254  9001  push_string "<unresolved-string:0x7C>"
0000025A  8015  store_external
0000025C  C001  push_int 0
00000262  9001  push_string "<unresolved-string:0x86>"
00000268  8015  store_external
0000026A  C001  push_int 0
00000270  9001  push_string "<unresolved-string:0x90>"
00000276  8015  store_external
00000278  C001  push_int 0
0000027E  9001  push_string "<unresolved-string:0x9C>"
00000284  8015  store_external
00000286  C001  push_int 0
0000028C  9001  push_string "<unresolved-string:0xA8>"
00000292  8015  store_external
00000294  C001  push_int 0
0000029A  9001  push_string "<unresolved-string:0xB4>"
000002A0  8015  store_external
000002A2  C001  push_int 0
000002A8  9001  push_string "<unresolved-string:0xC2>"
000002AE  8015  store_external
000002B0  C001  push_int 0
000002B6  9001  push_string "<unresolved-string:0xCE>"
000002BC  8015  store_external
000002BE  C001  push_int 0
000002C4  9001  push_string "<unresolved-string:0xDC>"
000002CA  8015  store_external
000002CC  C001  push_int 0
000002D2  8003  critical_done
000002D4  C001  push_int 732
000002DA  8004  jump

.procedure 0 .............. offset=0x000002DC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002DC size=336 args=0 flags=0x00000000
000002DC  802B  push_base
000002DE  C001  push_int 952
000002E4  80C7  script_action
000002E6  C001  push_int 15
000002EC  8033  equal
000002EE  802F  if
000002F0  C001  push_int 790
000002F6  C001  push_int 14
000002FC  C001  push_int 0
00000302  810B  op_810b
00000304  802F  if
00000306  C001  push_int 194
