; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ASSBLOW.INT
; sha256: 4969A2256B84F23398A3EBDF521C43CA34801887D9ADA0A9F0322DFEECDEA6A9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2314
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000090A  802C  set_global
0000090C  C001  push_int 0
00000912  C001  push_int 0
00000918  C001  push_int 0
0000091E  C001  push_int 0
00000924  C001  push_int 0
0000092A  C001  push_int 0
00000930  C001  push_int 0
00000936  8003  critical_done
00000938  C001  push_int 2368
0000093E  8004  jump

.procedure 0 .............. offset=0x00000940 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000940 size=412 args=0 flags=0x00000000
00000940  802B  push_base
00000942  C001  push_int 2420
00000948  80C7  script_action
0000094A  C001  push_int 12
00000950  8033  equal
00000952  802F  if
00000954  C001  push_int 2410
0000095A  800D  d_to_a
0000095C  C001  push_int 0
00000962  C001  push_int 2
00000968  8005  call
0000096A  801A  pop
0000096C  C001  push_int 2756
00000972  8004  jump
00000974  C001  push_int 2470
0000097A  80C7  script_action
0000097C  C001  push_int 14
00000982  8033  equal
00000984  802F  if
00000986  C001  push_int 2460
0000098C  800D  d_to_a
0000098E  C001  push_int 0
00000994  C001  push_int 3
0000099A  8005  call
0000099C  801A  pop
0000099E  C001  push_int 2756
000009A4  8004  jump
000009A6  C001  push_int 2520
000009AC  80C7  script_action
000009AE  C001  push_int 18
000009B4  8033  equal
000009B6  802F  if
000009B8  C001  push_int 2510
000009BE  800D  d_to_a
000009C0  C001  push_int 0
000009C6  C001  push_int 4
000009CC  8005  call
000009CE  801A  pop
000009D0  C001  push_int 2756
000009D6  8004  jump
000009D8  C001  push_int 2570
000009DE  80C7  script_action
000009E0  C001  push_int 15
000009E6  8033  equal
000009E8  802F  if
000009EA  C001  push_int 2560
000009F0  800D  d_to_a
000009F2  C001  push_int 0
000009F8  C001  push_int 5
000009FE  8005  call
00000A00  801A  pop
00000A02  C001  push_int 2756
00000A08  8004  jump
00000A0A  C001  push_int 2620
00000A10  80C7  script_action
00000A12  C001  push_int 4
00000A18  8033  equal
00000A1A  802F  if
00000A1C  C001  push_int 2610
00000A22  800D  d_to_a
00000A24  C001  push_int 0
00000A2A  C001  push_int 6
00000A30  8005  call
00000A32  801A  pop
00000A34  C001  push_int 2756
00000A3A  8004  jump
00000A3C  C001  push_int 2670
00000A42  80C7  script_action
00000A44  C001  push_int 11
00000A4A  8033  equal
00000A4C  802F  if
