; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VDOORMUT.INT
; sha256: C3BE68CB97E2538874F157051FA00DC944434C5CC2BA6D62EDC9ECF42E02A50A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1302
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000516  802C  set_global
00000518  C001  push_int 0
0000051E  C001  push_int 0
00000524  C001  push_int 0
0000052A  C001  push_int 7000
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  8003  critical_done
00000544  C001  push_int 1356
0000054A  8004  jump

.procedure 0 .............. offset=0x0000054C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000054C size=442 args=0 flags=0x00000000
0000054C  802B  push_base
0000054E  C001  push_int 0
00000554  C001  push_int 1532
0000055A  C001  push_int 0
00000560  8012  fetch_global
00000562  8045  not
00000564  802F  if
00000566  C001  push_int 1466
0000056C  C001  push_int 4
00000572  80C1  local_var
00000574  C001  push_int 0
0000057A  8033  equal
0000057C  802F  if
0000057E  C001  push_int 58
00000584  C001  push_int 0
0000058A  C001  push_int 0
00000590  C001  push_int 534
00000596  80B7  op_80b7
00000598  C001  push_int 0
0000059E  8031  store
000005A0  80BC  self_obj
000005A2  C001  push_int 0
000005A8  8032  fetch
000005AA  80D8  op_80d8
000005AC  C001  push_int 4
000005B2  C001  push_int 1
000005B8  80C2  set_local_var
000005BA  80BC  self_obj
000005BC  C001  push_int 1
000005C2  C001  push_int 6
000005C8  C001  push_int 34
000005CE  8102  critter_add_trait
000005D0  80BC  self_obj
000005D2  C001  push_int 1
000005D8  C001  push_int 5
000005DE  C001  push_int 49
000005E4  8102  critter_add_trait
000005E6  C001  push_int 1
000005EC  C001  push_int 0
000005F2  8013  store_global
000005F4  C001  push_int 1774
000005FA  8004  jump
000005FC  C001  push_int 1582
00000602  80C7  script_action
00000604  C001  push_int 13
0000060A  8033  equal
0000060C  802F  if
0000060E  C001  push_int 1572
00000614  800D  d_to_a
00000616  C001  push_int 0
0000061C  C001  push_int 2
00000622  8005  call
00000624  801A  pop
00000626  C001  push_int 1774
0000062C  8004  jump
0000062E  C001  push_int 1632
00000634  80C7  script_action
00000636  C001  push_int 12
0000063C  8033  equal
0000063E  802F  if
00000640  C001  push_int 1622
00000646  800D  d_to_a
00000648  C001  push_int 0
0000064E  C001  push_int 3
00000654  8005  call
00000656  801A  pop
00000658  C001  push_int 1774
0000065E  8004  jump
00000660  C001  push_int 1682
00000666  80C7  script_action
