; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LARS.INT
; sha256: 5D5A270199DB0EFE956DC774EE75D9281F0542F049B24E0717F991749DD5A61E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2170
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000087A  802C  set_global
0000087C  C001  push_int 0
00000882  C001  push_int 0
00000888  C001  push_int 0
0000088E  C001  push_int 0
00000894  C001  push_int 0
0000089A  C001  push_int 0
000008A0  C001  push_int 0
000008A6  C001  push_int 0
000008AC  C001  push_int 0
000008B2  8003  critical_done
000008B4  C001  push_int 2236
000008BA  8004  jump

.procedure 0 .............. offset=0x000008BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008BC size=368 args=0 flags=0x00000000
000008BC  802B  push_base
000008BE  C001  push_int 2288
000008C4  80C7  script_action
000008C6  C001  push_int 12
000008CC  8033  equal
000008CE  802F  if
000008D0  C001  push_int 2278
000008D6  800D  d_to_a
000008D8  C001  push_int 0
000008DE  C001  push_int 3
000008E4  8005  call
000008E6  801A  pop
000008E8  C001  push_int 2580
000008EE  8004  jump
000008F0  C001  push_int 2338
000008F6  80C7  script_action
000008F8  C001  push_int 3
000008FE  8033  equal
00000900  802F  if
00000902  C001  push_int 2328
00000908  800D  d_to_a
0000090A  C001  push_int 0
00000910  C001  push_int 4
00000916  8005  call
00000918  801A  pop
0000091A  C001  push_int 2580
00000920  8004  jump
00000922  C001  push_int 2388
00000928  80C7  script_action
0000092A  C001  push_int 18
00000930  8033  equal
00000932  802F  if
00000934  C001  push_int 2378
0000093A  800D  d_to_a
0000093C  C001  push_int 0
00000942  C001  push_int 6
00000948  8005  call
0000094A  801A  pop
0000094C  C001  push_int 2580
00000952  8004  jump
00000954  C001  push_int 2438
0000095A  80C7  script_action
0000095C  C001  push_int 21
00000962  8033  equal
00000964  802F  if
00000966  C001  push_int 2428
0000096C  800D  d_to_a
0000096E  C001  push_int 0
00000974  C001  push_int 7
0000097A  8005  call
0000097C  801A  pop
0000097E  C001  push_int 2580
00000984  8004  jump
00000986  C001  push_int 2488
0000098C  80C7  script_action
0000098E  C001  push_int 15
00000994  8033  equal
00000996  802F  if
00000998  C001  push_int 2478
0000099E  800D  d_to_a
000009A0  C001  push_int 0
000009A6  C001  push_int 8
000009AC  8005  call
000009AE  801A  pop
000009B0  C001  push_int 2580
000009B6  8004  jump
000009B8  C001  push_int 2538
000009BE  80C7  script_action
000009C0  C001  push_int 4
000009C6  8033  equal
000009C8  802F  if
