; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROBOT.INT
; sha256: 092D97973F0A7B3B9FB45A0850029509B5B2784CDA041A37755794AB2F8795BE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 866
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000362  802C  set_global
00000364  C001  push_int 0
0000036A  C001  push_int 1
00000370  C001  push_int 0
00000376  C001  push_int 0
0000037C  C001  push_int 0
00000382  C001  push_int 0
00000388  C001  push_int 0
0000038E  8003  critical_done
00000390  C001  push_int 920
00000396  8004  jump

.procedure 0 .............. offset=0x00000398 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000398 size=862 args=0 flags=0x00000000
00000398  802B  push_base
0000039A  C001  push_int 1004
000003A0  C001  push_int 1
000003A6  8012  fetch_global
000003A8  802F  if
000003AA  C001  push_int 0
000003B0  C001  push_int 1
000003B6  8013  store_global
000003B8  80BC  self_obj
000003BA  C001  push_int 1
000003C0  C001  push_int 6
000003C6  C001  push_int 55
000003CC  8102  critter_add_trait
000003CE  80BC  self_obj
000003D0  C001  push_int 1
000003D6  C001  push_int 5
000003DC  C001  push_int 71
000003E2  8102  critter_add_trait
000003E4  C001  push_int 1086
000003EA  8004  jump
000003EC  C001  push_int 1054
000003F2  80C7  script_action
000003F4  C001  push_int 11
000003FA  8033  equal
000003FC  802F  if
000003FE  C001  push_int 1044
00000404  800D  d_to_a
00000406  C001  push_int 0
0000040C  C001  push_int 2
00000412  8005  call
00000414  801A  pop
00000416  C001  push_int 1086
0000041C  8004  jump
0000041E  C001  push_int 1086
00000424  80C7  script_action
00000426  C001  push_int 4
0000042C  8033  equal
0000042E  802F  if
00000430  C001  push_int 1
00000436  C001  push_int 0
0000043C  8013  store_global
0000043E  C001  push_int 1390
00000444  80C7  script_action
00000446  C001  push_int 12
0000044C  8033  equal
0000044E  802F  if
00000450  C001  push_int 1180
00000456  C001  push_int 0
0000045C  8012  fetch_global
0000045E  802F  if
00000460  C001  push_int 0
00000466  C001  push_int 0
0000046C  8013  store_global
0000046E  80BF  dude_obj
00000470  C001  push_int 0
00000476  C001  push_int 1
0000047C  C001  push_int 0
00000482  C001  push_int 0
00000488  C001  push_int 30000
0000048E  C001  push_int 0
00000494  C001  push_int 0
0000049A  80D0  attack
0000049C  C001  push_int 1382
000004A2  80BC  self_obj
000004A4  80BF  dude_obj
000004A6  80DC  op_80dc
000004A8  802F  if
000004AA  C001  push_int 0
000004B0  C001  push_int 2
000004B6  8013  store_global
