; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VISCIOUS.INT
; sha256: 98BC8EB9B50A6ADBBC5F101D3CAE28A793DDD39064A6D3A9F80589E4B0B11613

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 812
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000032C  802C  set_global
0000032E  C001  push_int 0
00000334  C001  push_int 1
0000033A  C001  push_int 0
00000340  C001  push_int 0
00000346  C001  push_int 1
0000034C  C001  push_int 0
00000352  C001  push_int 0
00000358  C001  push_int 0
0000035E  C001  push_int 0
00000364  C001  push_int 0
0000036A  8003  critical_done
0000036C  C001  push_int 884
00000372  8004  jump

.procedure 0 .............. offset=0x00000374 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000374 size=1068 args=0 flags=0x00000000
00000374  802B  push_base
00000376  C001  push_int 966
0000037C  C001  push_int 4
00000382  80C1  local_var
00000384  C001  push_int 0
0000038A  8033  equal
0000038C  802F  if
0000038E  C001  push_int 4
00000394  C001  push_int 1
0000039A  80C2  set_local_var
0000039C  C001  push_int 5
000003A2  C001  push_int 1
000003A8  80C2  set_local_var
000003AA  C001  push_int 6
000003B0  C001  push_int 0
000003B6  80C2  set_local_var
000003B8  C001  push_int 7
000003BE  C001  push_int 22091
000003C4  80C2  set_local_var
000003C6  C001  push_int 1124
000003CC  C001  push_int 1
000003D2  8012  fetch_global
000003D4  802F  if
000003D6  C001  push_int 0
000003DC  C001  push_int 1
000003E2  8013  store_global
000003E4  C001  push_int 23488
000003EA  C001  push_int 6
000003F0  8013  store_global
000003F2  C001  push_int 21299
000003F8  C001  push_int 7
000003FE  8013  store_global
00000400  80BC  self_obj
00000402  C001  push_int 1
00000408  C001  push_int 6
0000040E  C001  push_int 34
00000414  8102  critter_add_trait
00000416  80BC  self_obj
00000418  C001  push_int 1
0000041E  C001  push_int 5
00000424  C001  push_int 49
0000042A  8102  critter_add_trait
0000042C  C001  push_int 1116
00000432  C001  push_int 0
00000438  80C1  local_var
0000043A  C001  push_int 1
00000440  8033  equal
00000442  802F  if
00000444  80BC  self_obj
00000446  C001  push_int 1
0000044C  80E3  op_80e3
0000044E  C001  push_int 0
00000454  C001  push_int 4
0000045A  8013  store_global
0000045C  C001  push_int 1928
00000462  8004  jump
00000464  C001  push_int 1928
0000046A  C001  push_int 0
00000470  80C1  local_var
00000472  C001  push_int 1
00000478  8034  not_equal
0000047A  802F  if
0000047C  C001  push_int 1212
00000482  80C7  script_action
00000484  C001  push_int 14
