; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOSLORI.INT
; sha256: B1A8AD521F08251D700D01B11CCFC34FB1439B4F869945666E58BC47E7B36190

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2072
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000818  802C  set_global
0000081A  C001  push_int 0
00000820  C001  push_int 1
00000826  C001  push_int 0
0000082C  C001  push_int 0
00000832  C001  push_int 0
00000838  C001  push_int 0
0000083E  C001  push_int 0
00000844  C001  push_int 0
0000084A  C001  push_int 0
00000850  C001  push_int 0
00000856  C001  push_int 0
0000085C  C001  push_int 0
00000862  8003  critical_done
00000864  C001  push_int 2156
0000086A  8004  jump

.procedure 0 .............. offset=0x0000086C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000086C size=342 args=0 flags=0x00000000
0000086C  802B  push_base
0000086E  C001  push_int 2232
00000874  C001  push_int 1
0000087A  8012  fetch_global
0000087C  802F  if
0000087E  C001  push_int 0
00000884  C001  push_int 1
0000088A  8013  store_global
0000088C  80BC  self_obj
0000088E  C001  push_int 1
00000894  C001  push_int 6
0000089A  C001  push_int 44
000008A0  8102  critter_add_trait
000008A2  80BC  self_obj
000008A4  C001  push_int 1
000008AA  C001  push_int 5
000008B0  C001  push_int 63
000008B6  8102  critter_add_trait
000008B8  C001  push_int 2282
000008BE  80C7  script_action
000008C0  C001  push_int 21
000008C6  8033  equal
000008C8  802F  if
000008CA  C001  push_int 2272
000008D0  800D  d_to_a
000008D2  C001  push_int 0
000008D8  C001  push_int 7
000008DE  8005  call
000008E0  801A  pop
000008E2  C001  push_int 2474
000008E8  8004  jump
000008EA  C001  push_int 2332
000008F0  80C7  script_action
000008F2  C001  push_int 4
000008F8  8033  equal
000008FA  802F  if
000008FC  C001  push_int 2322
00000902  800D  d_to_a
00000904  C001  push_int 0
0000090A  C001  push_int 4
00000910  8005  call
00000912  801A  pop
00000914  C001  push_int 2474
0000091A  8004  jump
0000091C  C001  push_int 2382
00000922  80C7  script_action
00000924  C001  push_int 11
0000092A  8033  equal
0000092C  802F  if
0000092E  C001  push_int 2372
00000934  800D  d_to_a
00000936  C001  push_int 0
0000093C  C001  push_int 5
00000942  8005  call
00000944  801A  pop
00000946  C001  push_int 2474
0000094C  8004  jump
0000094E  C001  push_int 2432
00000954  80C7  script_action
00000956  C001  push_int 12
0000095C  8033  equal
0000095E  802F  if
00000960  C001  push_int 2422
00000966  800D  d_to_a
00000968  C001  push_int 0
0000096E  C001  push_int 3
