; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRASHBOX.INT
; sha256: 2B4103505A2961A0AA23E26F5D6E8AAA7C76FE5B2997AAD74B14CBE191BF3DCE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 326
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000146  802C  set_global
00000148  C001  push_int 0
0000014E  8003  critical_done
00000150  C001  push_int 344
00000156  8004  jump

.procedure 0 .............. offset=0x00000158 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000158 size=218 args=0 flags=0x00000000
00000158  802B  push_base
0000015A  C001  push_int 396
00000160  80C7  script_action
00000162  C001  push_int 3
00000168  8033  equal
0000016A  802F  if
0000016C  C001  push_int 386
00000172  800D  d_to_a
00000174  C001  push_int 0
0000017A  C001  push_int 2
00000180  8005  call
00000182  801A  pop
00000184  C001  push_int 538
0000018A  8004  jump
0000018C  C001  push_int 446
00000192  80C7  script_action
00000194  C001  push_int 21
0000019A  8033  equal
0000019C  802F  if
0000019E  C001  push_int 436
000001A4  800D  d_to_a
000001A6  C001  push_int 0
000001AC  C001  push_int 3
000001B2  8005  call
000001B4  801A  pop
000001B6  C001  push_int 538
000001BC  8004  jump
000001BE  C001  push_int 496
000001C4  80C7  script_action
000001C6  C001  push_int 6
000001CC  8033  equal
000001CE  802F  if
000001D0  C001  push_int 486
000001D6  800D  d_to_a
000001D8  C001  push_int 0
000001DE  C001  push_int 4
000001E4  8005  call
000001E6  801A  pop
000001E8  C001  push_int 538
000001EE  8004  jump
000001F0  C001  push_int 538
000001F6  80C7  script_action
000001F8  C001  push_int 8
000001FE  8033  equal
00000200  802F  if
00000202  C001  push_int 536
00000208  800D  d_to_a
0000020A  C001  push_int 0
00000210  C001  push_int 5
00000216  8005  call
00000218  801A  pop
0000021A  C001  push_int 0
00000220  800D  d_to_a
00000222  8019  swapa
00000224  802A  pop_to_base
00000226  8029  pop_base
00000228  800C  a_to_d
0000022A  801C  pop_return
0000022C  802A  pop_to_base
0000022E  8029  pop_base
00000230  801C  pop_return

.procedure 2 description_p_proc offset=0x00000232 size=44 args=0 flags=0x00000000
00000232  802B  push_base
00000234  80B9  script_overrides
00000236  C001  push_int 852
0000023C  C001  push_int 101
00000242  8105  message_str
          ; message_lookup: list=852, message=101 | 条上写着字：“房客专用”。, status=linked
00000244  80B8  display_msg
00000246  C001  push_int 0
0000024C  800D  d_to_a
0000024E  8019  swapa
00000250  802A  pop_to_base
00000252  8029  pop_base
00000254  800C  a_to_d
