; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKPEAS.INT
; sha256: 9A086A6AEBCA1AE8E2CD5AA711930C4B8045722653049080A404964C3EEF42E8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 488
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E8  802C  set_global
000001EA  C001  push_int 0
000001F0  C001  push_int 0
000001F6  C001  push_int 0
000001FC  C001  push_int 0
00000202  C001  push_int 0
00000208  C001  push_int 0
0000020E  C001  push_int 0
00000214  8003  critical_done
00000216  C001  push_int 542
0000021C  8004  jump

.procedure 0 .............. offset=0x0000021E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000021E size=540 args=0 flags=0x00000000
0000021E  802B  push_base
00000220  C001  push_int 0
00000226  C001  push_int 816
0000022C  C001  push_int 5
00000232  8012  fetch_global
00000234  8045  not
00000236  802F  if
00000238  80BC  self_obj
0000023A  C001  push_int 1
00000240  C001  push_int 6
00000246  C001  push_int 24
0000024C  8102  critter_add_trait
0000024E  80BC  self_obj
00000250  C001  push_int 1
00000256  C001  push_int 5
0000025C  C001  push_int 6
00000262  8102  critter_add_trait
00000264  C001  push_int 700
0000026A  80BC  self_obj
0000026C  C001  push_int 41
00000272  80BA  op_80ba
00000274  C001  push_int 0
0000027A  8033  equal
0000027C  802F  if
0000027E  C001  push_int 41
00000284  C001  push_int 0
0000028A  C001  push_int 0
00000290  C001  push_int 1
00000296  8046  negate
00000298  80B7  op_80b7
0000029A  C001  push_int 0
000002A0  8031  store
000002A2  80BC  self_obj
000002A4  C001  push_int 0
000002AA  8032  fetch
000002AC  C001  push_int 0
000002B2  C001  push_int 20
000002B8  80B4  random
000002BA  8116  op_8116
000002BC  C001  push_int 736
000002C2  C001  push_int 3
000002C8  80C1  local_var
000002CA  C001  push_int 0
000002D0  8033  equal
000002D2  802F  if
000002D4  C001  push_int 3
000002DA  80BC  self_obj
000002DC  80D4  op_80d4
000002DE  80C2  set_local_var
000002E0  C001  push_int 7000
000002E6  C001  push_int 4
000002EC  8013  store_global
000002EE  C001  push_int 610
000002F4  C001  push_int 650
000002FA  80B4  random
000002FC  C001  push_int 1
00000302  8013  store_global
00000304  C001  push_int 1710
0000030A  C001  push_int 1750
00000310  80B4  random
00000312  C001  push_int 2
00000318  8013  store_global
0000031A  C001  push_int 1
00000320  C001  push_int 5
00000326  8013  store_global
00000328  C001  push_int 1058
0000032E  8004  jump
00000330  C001  push_int 866
00000336  80C7  script_action
00000338  C001  push_int 12
