; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13COMP.INT
; sha256: 6B04FEA769323EB3FC0658663F5C0D7B532CD25A7B28CF797B6BA2CB67669BE7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 250
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000FA  802C  set_global
000000FC  C001  push_int 0
00000102  8003  critical_done
00000104  C001  push_int 268
0000010A  8004  jump

.procedure 0 .............. offset=0x0000010C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000010C size=118 args=0 flags=0x00000000
0000010C  802B  push_base
0000010E  C001  push_int 320
00000114  80C7  script_action
00000116  C001  push_int 3
0000011C  8033  equal
0000011E  802F  if
00000120  C001  push_int 310
00000126  800D  d_to_a
00000128  C001  push_int 0
0000012E  C001  push_int 2
00000134  8005  call
00000136  801A  pop
00000138  C001  push_int 362
0000013E  8004  jump
00000140  C001  push_int 362
00000146  80C7  script_action
00000148  C001  push_int 6
0000014E  8033  equal
00000150  802F  if
00000152  C001  push_int 360
00000158  800D  d_to_a
0000015A  C001  push_int 0
00000160  C001  push_int 3
00000166  8005  call
00000168  801A  pop
0000016A  C001  push_int 0
00000170  800D  d_to_a
00000172  8019  swapa
00000174  802A  pop_to_base
00000176  8029  pop_base
00000178  800C  a_to_d
0000017A  801C  pop_return
0000017C  802A  pop_to_base
0000017E  8029  pop_base
00000180  801C  pop_return

.procedure 2 description_p_proc offset=0x00000182 size=42 args=0 flags=0x00000000
00000182  802B  push_base
00000184  C001  push_int 344
0000018A  C001  push_int 103
00000190  8105  message_str
          ; message_lookup: list=344, message=103 | 你看到13号避难所入口控制计算机。, status=linked
00000192  80B8  display_msg
00000194  C001  push_int 0
0000019A  800D  d_to_a
0000019C  8019  swapa
0000019E  802A  pop_to_base
000001A0  8029  pop_base
000001A2  800C  a_to_d
000001A4  801C  pop_return
000001A6  802A  pop_to_base
000001A8  8029  pop_base
000001AA  801C  pop_return

.procedure 3 use_p_proc offset=0x000001AC size=198 args=0 flags=0x00000000
000001AC  802B  push_base
000001AE  80B9  script_overrides
000001B0  C001  push_int 592
000001B6  80EA  game_time
000001B8  C001  push_int 10
000001BE  C001  push_int 60
000001C4  803B  mul
000001C6  C001  push_int 60
000001CC  803B  mul
000001CE  C001  push_int 24
000001D4  803B  mul
000001D6  803C  div
000001D8  C001  push_int 0
000001DE  8033  equal
000001E0  802F  if
000001E2  C001  push_int 546
000001E8  C001  push_int 0
000001EE  80C1  local_var
000001F0  802F  if
000001F2  C001  push_int 344
000001F8  C001  push_int 101
000001FE  8105  message_str
          ; message_lookup: list=344, message=101 | 你使用这台控制门的计算机。喇叭里劈劈啪啪地传来一个声音。, status=linked
00000200  80B8  display_msg
00000202  80BC  self_obj
00000204  C001  push_int 344
0000020A  C001  push_int 102
00000210  8105  message_str
          ; message_lookup: list=344, message=102 | 对不起，我们不能让你现在回到里面。嘿，技术问题。请晚些时候再试。, status=linked
00000212  C001  push_int 0
00000218  810A  op_810a
0000021A  C001  push_int 576
00000220  8004  jump
00000222  C001  push_int 344
00000228  C001  push_int 100
0000022E  8105  message_str
          ; message_lookup: list=344, message=100 | 你使用这台控制门的计算机。计算机无法识别你的密码。, status=linked
00000230  80B8  display_msg
00000232  C001  push_int 0
00000238  C001  push_int 1
0000023E  80C2  set_local_var
00000240  9001  push_string "SLDOORSO"
00000246  80A3  op_80a3
00000248  C001  push_int 602
0000024E  8004  jump
00000250  9001  push_string "<unresolved-string:0x44>"
00000256  8014  fetch_external
00000258  80DB  op_80db
0000025A  C001  push_int 0
00000260  800D  d_to_a
00000262  8019  swapa
00000264  802A  pop_to_base
00000266  8029  pop_base
00000268  800C  a_to_d
0000026A  801C  pop_return
0000026C  802A  pop_to_base
0000026E  8029  pop_base
00000270  801C  pop_return
