; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOG2.INT
; sha256: 8810E4352CA82FC593CA2EC8F1B8A8112F945D0AB06618692C537B82CFA07C61

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 204
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000CC  802C  set_global
000000CE  C001  push_int 0
000000D4  C001  push_int 0
000000DA  C001  push_int 0
000000E0  C001  push_int 0
000000E6  C001  push_int 0
000000EC  C001  push_int 1
000000F2  C001  push_int 0
000000F8  8003  critical_done
000000FA  C001  push_int 258
00000100  8004  jump

.procedure 0 .............. offset=0x00000102 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000102 size=644 args=0 flags=0x00000000
00000102  802B  push_base
00000104  C001  push_int 394
0000010A  C001  push_int 5
00000110  8012  fetch_global
00000112  802F  if
00000114  C001  push_int 0
0000011A  C001  push_int 5
00000120  8013  store_global
00000122  80BC  self_obj
00000124  C001  push_int 1
0000012A  C001  push_int 5
00000130  C001  push_int 8
00000136  8102  critter_add_trait
00000138  C001  push_int 372
0000013E  8101  op_8101
00000140  C001  push_int 26
00000146  8033  equal
00000148  8101  op_8101
0000014A  C001  push_int 25
00000150  8033  equal
00000152  803F  or
00000154  802F  if
00000156  80BC  self_obj
00000158  C001  push_int 1
0000015E  C001  push_int 6
00000164  C001  push_int 2
0000016A  8102  critter_add_trait
0000016C  C001  push_int 394
00000172  8004  jump
00000174  80BC  self_obj
00000176  C001  push_int 1
0000017C  C001  push_int 6
00000182  C001  push_int 21
00000188  8102  critter_add_trait
0000018A  C001  push_int 796
00000190  80C7  script_action
00000192  C001  push_int 12
00000198  8033  equal
0000019A  802F  if
0000019C  C001  push_int 546
000001A2  C001  push_int 5
000001A8  80C5  global_var
000001AA  C001  push_int 1
000001B0  8033  equal
000001B2  80BC  self_obj
000001B4  80BF  dude_obj
000001B6  80D3  op_80d3
000001B8  C001  push_int 5
000001BE  8038  greater
000001C0  803E  and
000001C2  C001  push_int 3
000001C8  8012  fetch_global
000001CA  C001  push_int 1
000001D0  8033  equal
000001D2  803E  and
000001D4  802F  if
000001D6  C001  push_int 0
000001DC  C001  push_int 5
000001E2  80B4  random
000001E4  C001  push_int 0
000001EA  8013  store_global
000001EC  80BF  dude_obj
000001EE  80D4  op_80d4
000001F0  C001  push_int 0
000001F6  8012  fetch_global
000001F8  C001  push_int 1
000001FE  80D5  op_80d5
00000200  C001  push_int 2
00000206  8013  store_global
00000208  80BC  self_obj
0000020A  C001  push_int 2
