; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SCHOLAR.INT
; sha256: 76E72B9E91B8E854B05C4451BD421E6721D2B078E1D1CAE3762CC8411D5F32E7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1332
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000534  802C  set_global
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  C001  push_int 0
00000548  8003  critical_done
0000054A  C001  push_int 1362
00000550  8004  jump

.procedure 0 .............. offset=0x00000552 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000552 size=354 args=0 flags=0x00000000
00000552  802B  push_base
00000554  C001  push_int 1500
0000055A  C001  push_int 1
00000560  8012  fetch_global
00000562  8045  not
00000564  802F  if
00000566  80BC  self_obj
00000568  C001  push_int 1
0000056E  C001  push_int 6
00000574  C001  push_int 46
0000057A  8102  critter_add_trait
0000057C  C001  push_int 1478
00000582  C001  push_int 129
00000588  80C5  global_var
0000058A  C001  push_int 2
00000590  8033  equal
00000592  802F  if
00000594  C001  push_int 1468
0000059A  C001  push_int 0
000005A0  C001  push_int 1
000005A6  80B4  random
000005A8  802F  if
000005AA  80BC  self_obj
000005AC  C001  push_int 59
000005B2  80ED  op_80ed
000005B4  C001  push_int 1478
000005BA  8004  jump
000005BC  80BC  self_obj
000005BE  C001  push_int 57
000005C4  80ED  op_80ed
000005C6  C001  push_int 1
000005CC  C001  push_int 1
000005D2  8013  store_global
000005D4  C001  push_int 1692
000005DA  8004  jump
000005DC  C001  push_int 1550
000005E2  80C7  script_action
000005E4  C001  push_int 12
000005EA  8033  equal
000005EC  802F  if
000005EE  C001  push_int 1540
000005F4  800D  d_to_a
000005F6  C001  push_int 0
000005FC  C001  push_int 2
00000602  8005  call
00000604  801A  pop
00000606  C001  push_int 1692
0000060C  8004  jump
0000060E  C001  push_int 1600
00000614  80C7  script_action
00000616  C001  push_int 18
0000061C  8033  equal
0000061E  802F  if
00000620  C001  push_int 1590
00000626  800D  d_to_a
00000628  C001  push_int 0
0000062E  C001  push_int 3
00000634  8005  call
00000636  801A  pop
00000638  C001  push_int 1692
0000063E  8004  jump
00000640  C001  push_int 1650
00000646  80C7  script_action
00000648  C001  push_int 21
0000064E  8033  equal
00000650  802F  if
00000652  C001  push_int 1640
00000658  800D  d_to_a
0000065A  C001  push_int 0
00000660  C001  push_int 4
00000666  8005  call
00000668  801A  pop
0000066A  C001  push_int 1692
00000670  8004  jump
00000672  C001  push_int 1692
00000678  80C7  script_action
