; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NECVHOLE.INT
; sha256: 349A2BAF4BCFCEDB689C342805679B4CEDDF635EA3A041C6DE504CD4F4F9C55D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 152
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000098  802C  set_global
0000009A  C001  push_int 0
000000A0  8003  critical_done
000000A2  C001  push_int 170
000000A8  8004  jump

.procedure 0 .............. offset=0x000000AA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AA size=102 args=0 flags=0x00000000
000000AA  802B  push_base
000000AC  C001  push_int 216
000000B2  80C7  script_action
000000B4  C001  push_int 6
000000BA  8033  equal
000000BC  802F  if
000000BE  80B9  script_overrides
000000C0  80BC  self_obj
000000C2  C001  push_int 7
000000C8  C001  push_int 1
000000CE  80F0  op_80f0
000000D0  C001  push_int 248
000000D6  8004  jump
000000D8  C001  push_int 248
000000DE  80C7  script_action
000000E0  C001  push_int 22
000000E6  8033  equal
000000E8  802F  if
000000EA  9001  push_string "vaultnec.map"
000000F0  C001  push_int 12
000000F6  80E4  op_80e4
000000F8  C001  push_int 0
000000FE  800D  d_to_a
00000100  8019  swapa
00000102  802A  pop_to_base
00000104  8029  pop_base
00000106  800C  a_to_d
00000108  801C  pop_return
0000010A  802A  pop_to_base
0000010C  8029  pop_base
0000010E  801C  pop_return
