; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NH2OCOMP.INT
; sha256: 190CD597688D649298C8F36D78A74FF96188728848447C049B6D111DA66D5248

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 312
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000138  802C  set_global
0000013A  C001  push_int 0
00000140  C001  push_int 0
00000146  C001  push_int 0
0000014C  C001  push_int 0
00000152  C001  push_int 0
00000158  C001  push_int 0
0000015E  C001  push_int 20
00000164  C001  push_int 0
0000016A  C001  push_int 0
00000170  8003  critical_done
00000172  C001  push_int 378
00000178  8004  jump

.procedure 0 .............. offset=0x0000017A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000017A size=450 args=0 flags=0x00000000
0000017A  802B  push_base
0000017C  C001  push_int 416
00000182  80C7  script_action
00000184  C001  push_int 21
0000018A  8033  equal
0000018C  802F  if
0000018E  80B9  script_overrides
00000190  C001  push_int 86
00000196  C001  push_int 112
0000019C  8105  message_str
          ; message_lookup: list=86, message=112 | 你看见一个水控制计算机，它运转的很正常。, status=linked
0000019E  80B8  display_msg
000001A0  C001  push_int 514
000001A6  80C7  script_action
000001A8  C001  push_int 3
000001AE  8033  equal
000001B0  802F  if
000001B2  80B9  script_overrides
000001B4  C001  push_int 490
000001BA  80BC  self_obj
000001BC  80BF  dude_obj
000001BE  80D3  op_80d3
000001C0  C001  push_int 2
000001C6  8037  less
000001C8  802F  if
000001CA  C001  push_int 480
000001D0  800D  d_to_a
000001D2  C001  push_int 0
000001D8  C001  push_int 2
000001DE  8005  call
000001E0  801A  pop
000001E2  C001  push_int 506
000001E8  8004  jump
000001EA  C001  push_int 86
000001F0  C001  push_int 107
000001F6  8105  message_str
          ; message_lookup: list=86, message=107 | 你观察水控制计算机时离的太远了，没能看仔细。, status=linked
000001F8  80B8  display_msg
000001FA  C001  push_int 804
00000200  8004  jump
00000202  C001  push_int 566
00000208  80C7  script_action
0000020A  C001  push_int 6
00000210  8033  equal
00000212  802F  if
00000214  80B9  script_overrides
00000216  C001  push_int 556
0000021C  800D  d_to_a
0000021E  C001  push_int 0
00000224  C001  push_int 3
0000022A  8005  call
0000022C  801A  pop
0000022E  C001  push_int 804
00000234  8004  jump
00000236  C001  push_int 684
0000023C  80C7  script_action
0000023E  C001  push_int 8
00000244  8033  equal
00000246  802F  if
00000248  80FA  op_80fa
0000024A  C001  push_int 5
00000250  8013  store_global
00000252  80B9  script_overrides
00000254  C001  push_int 652
0000025A  C001  push_int 5
