; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZARK.INT
; sha256: 112557C278030D482CB9A67B336D9167A513BE0A7EF622D9263BE9EEADBACC0B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3666
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000E52  802C  set_global
00000E54  C001  push_int 0
00000E5A  C001  push_int 0
00000E60  C001  push_int 0
00000E66  C001  push_int 0
00000E6C  C001  push_int 1
00000E72  C001  push_int 0
00000E78  C001  push_int 0
00000E7E  8003  critical_done
00000E80  C001  push_int 3720
00000E86  8004  jump

.procedure 0 .............. offset=0x00000E88 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000E88 size=676 args=0 flags=0x00000000
00000E88  802B  push_base
00000E8A  C001  push_int 3796
00000E90  C001  push_int 4
00000E96  8012  fetch_global
00000E98  802F  if
00000E9A  80BC  self_obj
00000E9C  C001  push_int 1
00000EA2  C001  push_int 6
00000EA8  C001  push_int 20
00000EAE  8102  critter_add_trait
00000EB0  80BC  self_obj
00000EB2  C001  push_int 1
00000EB8  C001  push_int 5
00000EBE  C001  push_int 69
00000EC4  8102  critter_add_trait
00000EC6  C001  push_int 0
00000ECC  C001  push_int 4
00000ED2  8013  store_global
00000ED4  C001  push_int 3846
00000EDA  80C7  script_action
00000EDC  C001  push_int 11
00000EE2  8033  equal
00000EE4  802F  if
00000EE6  C001  push_int 3836
00000EEC  800D  d_to_a
00000EEE  C001  push_int 0
00000EF4  C001  push_int 2
00000EFA  8005  call
00000EFC  801A  pop
00000EFE  C001  push_int 4372
00000F04  8004  jump
00000F06  C001  push_int 3902
00000F0C  80C7  script_action
00000F0E  C001  push_int 21
00000F14  8033  equal
00000F16  80C7  script_action
00000F18  C001  push_int 3
00000F1E  8033  equal
00000F20  803F  or
00000F22  802F  if
00000F24  80B9  script_overrides
00000F26  C001  push_int 392
00000F2C  C001  push_int 100
00000F32  8105  message_str
          ; message_lookup: list=392, message=100 | 你看见一个暴徒。, status=linked
00000F34  80B8  display_msg
00000F36  C001  push_int 4372
00000F3C  8004  jump
00000F3E  C001  push_int 3942
00000F44  80C7  script_action
00000F46  C001  push_int 4
00000F4C  8033  equal
00000F4E  802F  if
00000F50  C001  push_int 1
00000F56  C001  push_int 0
00000F5C  8013  store_global
00000F5E  C001  push_int 4372
00000F64  8004  jump
00000F66  C001  push_int 4278
00000F6C  80C7  script_action
00000F6E  C001  push_int 18
00000F74  8033  equal
00000F76  802F  if
00000F78  C001  push_int 4270
