; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAT.INT
; sha256: 718FC0A77CC312AB13C962331336C3E688951E23BD3680975428AE7387B3903F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1524
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005F4  802C  set_global
000005F6  C001  push_int 0
000005FC  C001  push_int 1
00000602  C001  push_int 0
00000608  C001  push_int 0
0000060E  C001  push_int 0
00000614  C001  push_int 1
0000061A  C001  push_int 0
00000620  C001  push_int 0
00000626  8003  critical_done
00000628  C001  push_int 1584
0000062E  8004  jump

.procedure 0 .............. offset=0x00000630 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000630 size=442 args=0 flags=0x00000000
00000630  802B  push_base
00000632  C001  push_int 1660
00000638  C001  push_int 1
0000063E  8012  fetch_global
00000640  802F  if
00000642  C001  push_int 0
00000648  C001  push_int 1
0000064E  8013  store_global
00000650  80BC  self_obj
00000652  C001  push_int 1
00000658  C001  push_int 6
0000065E  C001  push_int 64
00000664  8102  critter_add_trait
00000666  80BC  self_obj
00000668  C001  push_int 1
0000066E  C001  push_int 5
00000674  C001  push_int 50
0000067A  8102  critter_add_trait
0000067C  C001  push_int 1710
00000682  80C7  script_action
00000684  C001  push_int 21
0000068A  8033  equal
0000068C  802F  if
0000068E  C001  push_int 1700
00000694  800D  d_to_a
00000696  C001  push_int 0
0000069C  C001  push_int 7
000006A2  8005  call
000006A4  801A  pop
000006A6  C001  push_int 2002
000006AC  8004  jump
000006AE  C001  push_int 1760
000006B4  80C7  script_action
000006B6  C001  push_int 4
000006BC  8033  equal
000006BE  802F  if
000006C0  C001  push_int 1750
000006C6  800D  d_to_a
000006C8  C001  push_int 0
000006CE  C001  push_int 4
000006D4  8005  call
000006D6  801A  pop
000006D8  C001  push_int 2002
000006DE  8004  jump
000006E0  C001  push_int 1810
000006E6  80C7  script_action
000006E8  C001  push_int 11
000006EE  8033  equal
000006F0  802F  if
000006F2  C001  push_int 1800
000006F8  800D  d_to_a
000006FA  C001  push_int 0
00000700  C001  push_int 5
00000706  8005  call
00000708  801A  pop
0000070A  C001  push_int 2002
00000710  8004  jump
00000712  C001  push_int 1860
00000718  80C7  script_action
0000071A  C001  push_int 12
00000720  8033  equal
00000722  802F  if
00000724  C001  push_int 1850
0000072A  800D  d_to_a
0000072C  C001  push_int 0
00000732  C001  push_int 3
00000738  8005  call
0000073A  801A  pop
0000073C  C001  push_int 2002
00000742  8004  jump
00000744  C001  push_int 1910
