; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEMMY.INT
; sha256: DF2F2F7AB3188540C10373433E68B26D71D2E6DD5D532187EDD8770F8D5BF7B6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2542
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000009EE  802C  set_global
000009F0  C001  push_int 0
000009F6  C001  push_int 1
000009FC  C001  push_int 0
00000A02  C001  push_int 0
00000A08  C001  push_int 0
00000A0E  C001  push_int 0
00000A14  C001  push_int 0
00000A1A  C001  push_int 0
00000A20  8003  critical_done
00000A22  C001  push_int 2602
00000A28  8004  jump

.procedure 0 .............. offset=0x00000A2A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000A2A size=468 args=0 flags=0x00000000
00000A2A  802B  push_base
00000A2C  C001  push_int 0
00000A32  C001  push_int 2754
00000A38  C001  push_int 1
00000A3E  8012  fetch_global
00000A40  802F  if
00000A42  C001  push_int 0
00000A48  C001  push_int 1
00000A4E  8013  store_global
00000A50  C001  push_int 2696
00000A56  C001  push_int 7
00000A5C  80C1  local_var
00000A5E  C001  push_int 0
00000A64  8033  equal
00000A66  802F  if
00000A68  C001  push_int 7
00000A6E  C001  push_int 1
00000A74  80C2  set_local_var
00000A76  80BC  self_obj
00000A78  C001  push_int 500
00000A7E  8139  item_caps_adjust
00000A80  C001  push_int 0
00000A86  8031  store
00000A88  80BC  self_obj
00000A8A  C001  push_int 1
00000A90  C001  push_int 6
00000A96  C001  push_int 41
00000A9C  8102  critter_add_trait
00000A9E  80BC  self_obj
00000AA0  C001  push_int 1
00000AA6  C001  push_int 5
00000AAC  C001  push_int 51
00000AB2  8102  critter_add_trait
00000AB4  C001  push_int 21325
00000ABA  C001  push_int 4
00000AC0  8013  store_global
00000AC2  C001  push_int 2804
00000AC8  80C7  script_action
00000ACA  C001  push_int 21
00000AD0  8033  equal
00000AD2  802F  if
00000AD4  C001  push_int 2794
00000ADA  800D  d_to_a
00000ADC  C001  push_int 0
00000AE2  C001  push_int 8
00000AE8  8005  call
00000AEA  801A  pop
00000AEC  C001  push_int 3046
00000AF2  8004  jump
00000AF4  C001  push_int 2854
00000AFA  80C7  script_action
00000AFC  C001  push_int 4
00000B02  8033  equal
00000B04  802F  if
00000B06  C001  push_int 2844
00000B0C  800D  d_to_a
00000B0E  C001  push_int 0
00000B14  C001  push_int 4
00000B1A  8005  call
00000B1C  801A  pop
00000B1E  C001  push_int 3046
00000B24  8004  jump
00000B26  C001  push_int 2904
