; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BULLBORD.INT
; sha256: 8588E4621A47CD3675656CEE00534A49E9C5F06FB3EFF980E884131C35AFB451

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 386
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000182  802C  set_global
00000184  C001  push_int 0
0000018A  8003  critical_done
0000018C  C001  push_int 404
00000192  8004  jump

.procedure 0 .............. offset=0x00000194 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000194 size=180 args=0 flags=0x00000000
00000194  802B  push_base
00000196  C001  push_int 468
0000019C  80C7  script_action
0000019E  C001  push_int 21
000001A4  8033  equal
000001A6  80C7  script_action
000001A8  C001  push_int 3
000001AE  8033  equal
000001B0  803F  or
000001B2  802F  if
000001B4  C001  push_int 458
000001BA  800D  d_to_a
000001BC  C001  push_int 0
000001C2  C001  push_int 3
000001C8  8005  call
000001CA  801A  pop
000001CC  C001  push_int 560
000001D2  8004  jump
000001D4  C001  push_int 518
000001DA  80C7  script_action
000001DC  C001  push_int 6
000001E2  8033  equal
000001E4  802F  if
000001E6  C001  push_int 508
000001EC  800D  d_to_a
000001EE  C001  push_int 0
000001F4  C001  push_int 2
000001FA  8005  call
000001FC  801A  pop
000001FE  C001  push_int 560
00000204  8004  jump
00000206  C001  push_int 560
0000020C  80C7  script_action
0000020E  C001  push_int 11
00000214  8033  equal
00000216  802F  if
00000218  C001  push_int 558
0000021E  800D  d_to_a
00000220  C001  push_int 0
00000226  C001  push_int 4
0000022C  8005  call
0000022E  801A  pop
00000230  C001  push_int 0
00000236  800D  d_to_a
00000238  8019  swapa
0000023A  802A  pop_to_base
0000023C  8029  pop_base
0000023E  800C  a_to_d
00000240  801C  pop_return
00000242  802A  pop_to_base
00000244  8029  pop_base
00000246  801C  pop_return

.procedure 2 use_p_proc offset=0x00000248 size=28 args=0 flags=0x00000000
00000248  802B  push_base
0000024A  80F9  op_80f9
0000024C  C001  push_int 0
00000252  800D  d_to_a
00000254  8019  swapa
00000256  802A  pop_to_base
00000258  8029  pop_base
0000025A  800C  a_to_d
0000025C  801C  pop_return
0000025E  802A  pop_to_base
00000260  8029  pop_base
00000262  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00000264 size=44 args=0 flags=0x00000000
00000264  802B  push_base
00000266  80B9  script_overrides
00000268  C001  push_int 839
0000026E  C001  push_int 100
00000274  8105  message_str
          ; message_lookup: list=839, message=100 | 你看见一块告示牌。, status=linked
00000276  80B8  display_msg
