; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEADBRO.INT
; sha256: 101D5BCF5FA503445B92202558456D4167313F2EFC566A2089521CE6E6901C58

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 140
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008C  802C  set_global
0000008E  C001  push_int 0
00000094  C001  push_int 0
0000009A  8003  critical_done
0000009C  C001  push_int 164
000000A2  8004  jump

.procedure 0 .............. offset=0x000000A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A4 size=432 args=0 flags=0x00000000
000000A4  802B  push_base
000000A6  C001  push_int 572
000000AC  80C7  script_action
000000AE  C001  push_int 21
000000B4  8033  equal
000000B6  80C7  script_action
000000B8  C001  push_int 3
000000BE  8033  equal
000000C0  803F  or
000000C2  802F  if
000000C4  80B9  script_overrides
000000C6  C001  push_int 1
000000CC  C001  push_int 4
000000D2  80B4  random
000000D4  C001  push_int 0
000000DA  8013  store_global
000000DC  C001  push_int 436
000000E2  C001  push_int 74
000000E8  80C5  global_var
000000EA  C001  push_int 2
000000F0  8033  equal
000000F2  802F  if
000000F4  C001  push_int 292
000000FA  C001  push_int 0
00000100  8012  fetch_global
00000102  C001  push_int 1
00000108  8033  equal
0000010A  802F  if
0000010C  C001  push_int 294
00000112  C001  push_int 100
00000118  8105  message_str
          ; message_lookup: list=294, message=100 | 这个人看起来好像来自钢铁兄弟会。, status=linked
0000011A  80B8  display_msg
0000011C  C001  push_int 428
00000122  8004  jump
00000124  C001  push_int 340
0000012A  C001  push_int 0
00000130  8012  fetch_global
00000132  C001  push_int 2
00000138  8033  equal
0000013A  802F  if
0000013C  C001  push_int 294
00000142  C001  push_int 101
00000148  8105  message_str
          ; message_lookup: list=294, message=101 | 让你感到惊讶的是什么东西能对兄弟会的成员造成如此大的伤害。, status=linked
0000014A  80B8  display_msg
0000014C  C001  push_int 428
00000152  8004  jump
00000154  C001  push_int 388
0000015A  C001  push_int 0
00000160  8012  fetch_global
00000162  C001  push_int 3
00000168  8033  equal
0000016A  802F  if
0000016C  C001  push_int 294
00000172  C001  push_int 102
00000178  8105  message_str
          ; message_lookup: list=294, message=102 | 无论是谁干的现在都不在附近了。, status=linked
0000017A  80B8  display_msg
0000017C  C001  push_int 428
00000182  8004  jump
00000184  C001  push_int 428
0000018A  C001  push_int 0
00000190  8012  fetch_global
00000192  C001  push_int 4
00000198  8033  equal
0000019A  802F  if
0000019C  C001  push_int 294
000001A2  C001  push_int 103
000001A8  8105  message_str
          ; message_lookup: list=294, message=103 | 无论是谁做的现在都有可能潜伏在迷宫里，也许你经过的时候应该小心点。, status=linked
000001AA  80B8  display_msg
000001AC  C001  push_int 572
000001B2  8004  jump
000001B4  C001  push_int 484
000001BA  C001  push_int 0
000001C0  8012  fetch_global
000001C2  C001  push_int 1
000001C8  8033  equal
000001CA  802F  if
000001CC  C001  push_int 294
000001D2  C001  push_int 104
000001D8  8105  message_str
          ; message_lookup: list=294, message=104 | 你很惊讶是什么东西毁了这个机器人。, status=linked
000001DA  80B8  display_msg
000001DC  C001  push_int 572
000001E2  8004  jump
000001E4  C001  push_int 532
000001EA  C001  push_int 0
000001F0  8012  fetch_global
000001F2  C001  push_int 2
000001F8  8033  equal
000001FA  802F  if
000001FC  C001  push_int 294
00000202  C001  push_int 105
00000208  8105  message_str
          ; message_lookup: list=294, message=105 | 你猜是爆炸毁了这个机器人。, status=linked
0000020A  80B8  display_msg
0000020C  C001  push_int 572
00000212  8004  jump
00000214  C001  push_int 572
0000021A  C001  push_int 0
00000220  8012  fetch_global
00000222  C001  push_int 3
00000228  8033  equal
0000022A  802F  if
0000022C  C001  push_int 294
00000232  C001  push_int 106
00000238  8105  message_str
          ; message_lookup: list=294, message=106 | 看起来科学家们曾经在这儿做过什么东西。, status=linked
0000023A  80B8  display_msg
0000023C  C001  push_int 0
00000242  800D  d_to_a
00000244  8019  swapa
00000246  802A  pop_to_base
00000248  8029  pop_base
0000024A  800C  a_to_d
0000024C  801C  pop_return
0000024E  802A  pop_to_base
00000250  8029  pop_base
00000252  801C  pop_return
