; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GRAFFITI.INT
; sha256: D28394EEAAAC709E3B0B4B265FC652288D637CF3B4876E76A15969E93AFFEF3A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 146
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000092  802C  set_global
00000094  C001  push_int 0
0000009A  C001  push_int 0
000000A0  8003  critical_done
000000A2  C001  push_int 170
000000A8  8004  jump

.procedure 0 .............. offset=0x000000AA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AA size=108 args=0 flags=0x00000000
000000AA  802B  push_base
000000AC  C001  push_int 254
000000B2  80C7  script_action
000000B4  C001  push_int 2
000000BA  8033  equal
000000BC  802F  if
000000BE  C001  push_int 254
000000C4  80BD  source_obj
000000C6  80C8  op_80c8
000000C8  80BF  dude_obj
000000CA  8033  equal
000000CC  802F  if
000000CE  C001  push_int 254
000000D4  C001  push_int 0
000000DA  8012  fetch_global
000000DC  8045  not
000000DE  802F  if
000000E0  C001  push_int 1
000000E6  C001  push_int 0
000000EC  8013  store_global
000000EE  C001  push_int 91
000000F4  C001  push_int 100
000000FA  8105  message_str
          ; message_lookup: list=91, message=100 | 在这张碎纸片上勉强能看到部分信息：“从……底层撤退。没有时间……准……测试……那……大的……！达……”, status=linked
000000FC  80B8  display_msg
000000FE  C001  push_int 0
00000104  800D  d_to_a
00000106  8019  swapa
00000108  802A  pop_to_base
0000010A  8029  pop_base
0000010C  800C  a_to_d
0000010E  801C  pop_return
00000110  802A  pop_to_base
00000112  8029  pop_base
00000114  801C  pop_return
