; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NWAT4HAL.INT
; sha256: 29EC718F773EFF3F09309278703A1493AE0C67FF8F67F24C52B3BAB7DB8F0DB0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 164
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A4  802C  set_global
000000A6  C001  push_int 0
000000AC  C001  push_int 0
000000B2  8003  critical_done
000000B4  C001  push_int 188
000000BA  8004  jump

.procedure 0 .............. offset=0x000000BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BC size=96 args=0 flags=0x00000000
000000BC  802B  push_base
000000BE  C001  push_int 260
000000C4  80C7  script_action
000000C6  C001  push_int 2
000000CC  8033  equal
000000CE  802F  if
000000D0  C001  push_int 260
000000D6  80BD  source_obj
000000D8  80BF  dude_obj
000000DA  8033  equal
000000DC  802F  if
000000DE  C001  push_int 260
000000E4  C001  push_int 0
000000EA  8012  fetch_global
000000EC  C001  push_int 0
000000F2  8033  equal
000000F4  802F  if
000000F6  9001  push_string "hallded.map"
000000FC  C001  push_int 6
00000102  80E4  op_80e4
00000104  C001  push_int 0
0000010A  800D  d_to_a
0000010C  8019  swapa
0000010E  802A  pop_to_base
00000110  8029  pop_base
00000112  800C  a_to_d
00000114  801C  pop_return
00000116  802A  pop_to_base
00000118  8029  pop_base
0000011A  801C  pop_return
