; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GSENROB.INT
; sha256: CD0699EEC093AD0CF2E1E5236485EF0AD284DA38B6AA45EF60D113CA77464F96

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 260
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000104  802C  set_global
00000106  C001  push_int 0
0000010C  8003  critical_done
0000010E  C001  push_int 278
00000114  8004  jump

.procedure 0 .............. offset=0x00000116 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000116 size=168 args=0 flags=0x00000000
00000116  802B  push_base
00000118  C001  push_int 330
0000011E  80C7  script_action
00000120  C001  push_int 8
00000126  8033  equal
00000128  802F  if
0000012A  C001  push_int 320
00000130  800D  d_to_a
00000132  C001  push_int 0
00000138  C001  push_int 3
0000013E  8005  call
00000140  801A  pop
00000142  C001  push_int 422
00000148  8004  jump
0000014A  C001  push_int 380
00000150  80C7  script_action
00000152  C001  push_int 12
00000158  8033  equal
0000015A  802F  if
0000015C  C001  push_int 370
00000162  800D  d_to_a
00000164  C001  push_int 0
0000016A  C001  push_int 2
00000170  8005  call
00000172  801A  pop
00000174  C001  push_int 422
0000017A  8004  jump
0000017C  C001  push_int 422
00000182  80C7  script_action
00000184  C001  push_int 13
0000018A  8033  equal
0000018C  802F  if
0000018E  C001  push_int 420
00000194  800D  d_to_a
00000196  C001  push_int 0
0000019C  C001  push_int 4
000001A2  8005  call
000001A4  801A  pop
000001A6  C001  push_int 0
000001AC  800D  d_to_a
000001AE  8019  swapa
000001B0  802A  pop_to_base
000001B2  8029  pop_base
000001B4  800C  a_to_d
000001B6  801C  pop_return
000001B8  802A  pop_to_base
000001BA  8029  pop_base
000001BC  801C  pop_return

.procedure 2 critter_p_proc offset=0x000001BE size=170 args=0 flags=0x00000000
000001BE  802B  push_base
000001C0  C001  push_int 552
000001C6  80BC  self_obj
000001C8  80BF  dude_obj
000001CA  80DC  op_80dc
000001CC  C001  push_int 224
000001D2  80C5  global_var
000001D4  C001  push_int 2
000001DA  8033  equal
000001DC  803E  and
000001DE  C001  push_int 140
000001E4  80C5  global_var
000001E6  C001  push_int 0
000001EC  8033  equal
000001EE  803E  and
000001F0  802F  if
000001F2  80BF  dude_obj
000001F4  C001  push_int 0
000001FA  C001  push_int 1
00000200  C001  push_int 0
00000206  C001  push_int 0
0000020C  C001  push_int 30000
00000212  C001  push_int 0
00000218  C001  push_int 0
0000021E  80D0  attack
00000220  C001  push_int 592
00000226  8004  jump
00000228  C001  push_int 592
