; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MBOUT2IN.INT
; sha256: 8B1DE591C04138672873D1D2AB0C1F17812374A4701E08D0997C2D9368F5412A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 402
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000192  802C  set_global
00000194  C001  push_int 0
0000019A  8003  critical_done
0000019C  C001  push_int 420
000001A2  8004  jump

.procedure 0 .............. offset=0x000001A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001A4 size=218 args=0 flags=0x00000000
000001A4  802B  push_base
000001A6  C001  push_int 472
000001AC  80C7  script_action
000001AE  C001  push_int 21
000001B4  8033  equal
000001B6  802F  if
000001B8  C001  push_int 462
000001BE  800D  d_to_a
000001C0  C001  push_int 0
000001C6  C001  push_int 2
000001CC  8005  call
000001CE  801A  pop
000001D0  C001  push_int 614
000001D6  8004  jump
000001D8  C001  push_int 522
000001DE  80C7  script_action
000001E0  C001  push_int 6
000001E6  8033  equal
000001E8  802F  if
000001EA  C001  push_int 512
000001F0  800D  d_to_a
000001F2  C001  push_int 0
000001F8  C001  push_int 3
000001FE  8005  call
00000200  801A  pop
00000202  C001  push_int 614
00000208  8004  jump
0000020A  C001  push_int 572
00000210  80C7  script_action
00000212  C001  push_int 7
00000218  8033  equal
0000021A  802F  if
0000021C  C001  push_int 562
00000222  800D  d_to_a
00000224  C001  push_int 0
0000022A  C001  push_int 4
00000230  8005  call
00000232  801A  pop
00000234  C001  push_int 614
0000023A  8004  jump
0000023C  C001  push_int 614
00000242  80C7  script_action
00000244  C001  push_int 8
0000024A  8033  equal
0000024C  802F  if
0000024E  C001  push_int 612
00000254  800D  d_to_a
00000256  C001  push_int 0
0000025C  C001  push_int 5
00000262  8005  call
00000264  801A  pop
00000266  C001  push_int 0
0000026C  800D  d_to_a
0000026E  8019  swapa
00000270  802A  pop_to_base
00000272  8029  pop_base
00000274  800C  a_to_d
00000276  801C  pop_return
00000278  802A  pop_to_base
0000027A  8029  pop_base
0000027C  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000027E size=36 args=0 flags=0x00000000
0000027E  802B  push_base
00000280  C001  push_int 3
00000286  80BC  self_obj
00000288  80C4  op_80c4
0000028A  C001  push_int 0
00000290  800D  d_to_a
00000292  8019  swapa
00000294  802A  pop_to_base
00000296  8029  pop_base
00000298  800C  a_to_d
0000029A  801C  pop_return
0000029C  802A  pop_to_base
0000029E  8029  pop_base
000002A0  801C  pop_return

