; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VANHAG.INT
; sha256: 3B7D3CD622D24E1987E5DDADDF2A79039D73799AD4412224C7C4A0BA70A544C1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 926
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000039E  802C  set_global
000003A0  C001  push_int 0
000003A6  C001  push_int 0
000003AC  C001  push_int 0
000003B2  C001  push_int 0
000003B8  C001  push_int 4
000003BE  C001  push_int 0
000003C4  C001  push_int 0
000003CA  C001  push_int 0
000003D0  8003  critical_done
000003D2  C001  push_int 986
000003D8  8004  jump

.procedure 0 .............. offset=0x000003DA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003DA size=394 args=0 flags=0x00000000
000003DA  802B  push_base
000003DC  C001  push_int 1064
000003E2  C001  push_int 5
000003E8  8012  fetch_global
000003EA  8045  not
000003EC  802F  if
000003EE  80BC  self_obj
000003F0  C001  push_int 1
000003F6  C001  push_int 6
000003FC  C001  push_int 34
00000402  8102  critter_add_trait
00000404  80BC  self_obj
00000406  C001  push_int 1
0000040C  C001  push_int 5
00000412  C001  push_int 69
00000418  8102  critter_add_trait
0000041A  C001  push_int 1
00000420  C001  push_int 5
00000426  8013  store_global
00000428  C001  push_int 1114
0000042E  80C7  script_action
00000430  C001  push_int 12
00000436  8033  equal
00000438  802F  if
0000043A  C001  push_int 1104
00000440  800D  d_to_a
00000442  C001  push_int 0
00000448  C001  push_int 2
0000044E  8005  call
00000450  801A  pop
00000452  C001  push_int 1356
00000458  8004  jump
0000045A  C001  push_int 1164
00000460  80C7  script_action
00000462  C001  push_int 18
00000468  8033  equal
0000046A  802F  if
0000046C  C001  push_int 1154
00000472  800D  d_to_a
00000474  C001  push_int 0
0000047A  C001  push_int 3
00000480  8005  call
00000482  801A  pop
00000484  C001  push_int 1356
0000048A  8004  jump
0000048C  C001  push_int 1214
00000492  80C7  script_action
00000494  C001  push_int 21
0000049A  8033  equal
0000049C  802F  if
0000049E  C001  push_int 1204
000004A4  800D  d_to_a
000004A6  C001  push_int 0
000004AC  C001  push_int 4
000004B2  8005  call
000004B4  801A  pop
000004B6  C001  push_int 1356
000004BC  8004  jump
000004BE  C001  push_int 1264
000004C4  80C7  script_action
000004C6  C001  push_int 4
000004CC  8033  equal
000004CE  802F  if
000004D0  C001  push_int 1254
000004D6  800D  d_to_a
000004D8  C001  push_int 0
000004DE  C001  push_int 5
000004E4  8005  call
000004E6  801A  pop
000004E8  C001  push_int 1356
