; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COMPUTER.INT
; sha256: 16401F899E9254B00F39326A5CEFE58C031177AB79B1E7DEB29AB7A79B4417CA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 178
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B2  802C  set_global
000000B4  C001  push_int 0
000000BA  C001  push_int 0
000000C0  8003  critical_done
000000C2  C001  push_int 202
000000C8  8004  jump

.procedure 0 .............. offset=0x000000CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CA size=114 args=0 flags=0x00000000
000000CA  802B  push_base
000000CC  C001  push_int 256
000000D2  80C7  script_action
000000D4  C001  push_int 4
000000DA  8033  equal
000000DC  802F  if
000000DE  80B9  script_overrides
000000E0  C001  push_int 246
000000E6  800D  d_to_a
000000E8  C001  push_int 0
000000EE  C001  push_int 2
000000F4  8005  call
000000F6  801A  pop
000000F8  C001  push_int 292
000000FE  8004  jump
00000100  C001  push_int 292
00000106  80C7  script_action
00000108  C001  push_int 21
0000010E  8033  equal
00000110  802F  if
00000112  80B9  script_overrides
00000114  C001  push_int 23
0000011A  C001  push_int 100
00000120  8105  message_str
          ; message_lookup: list=23, message=100 | 这张老旧的桌子上，一台灰尘斑斑的破电脑摇摇欲坠。, status=linked
00000122  80B8  display_msg
00000124  C001  push_int 0
0000012A  800D  d_to_a
0000012C  8019  swapa
0000012E  802A  pop_to_base
00000130  8029  pop_base
00000132  800C  a_to_d
00000134  801C  pop_return
00000136  802A  pop_to_base
00000138  8029  pop_base
0000013A  801C  pop_return

.procedure 2 computer00 offset=0x0000013C size=254 args=0 flags=0x00000000
0000013C  802B  push_base
0000013E  C001  push_int 380
00000144  80BF  dude_obj
00000146  C001  push_int 12
0000014C  80AA  op_80aa
0000014E  80BF  dude_obj
00000150  C001  push_int 13
00000156  80AA  op_80aa
00000158  8038  greater
0000015A  802F  if
0000015C  80BF  dude_obj
0000015E  C001  push_int 12
00000164  C001  push_int 0
0000016A  80AC  op_80ac
0000016C  C001  push_int 0
00000172  8013  store_global
00000174  C001  push_int 404
0000017A  8004  jump
0000017C  80BF  dude_obj
0000017E  C001  push_int 13
00000184  C001  push_int 0
0000018A  80AC  op_80ac
0000018C  C001  push_int 0
00000192  8013  store_global
00000194  C001  push_int 480
0000019A  C001  push_int 0
000001A0  8012  fetch_global
000001A2  80AF  op_80af
000001A4  802F  if
000001A6  C001  push_int 23
000001AC  C001  push_int 101
000001B2  8105  message_str
          ; message_lookup: list=23, message=101 | 电脑似乎损坏严重，不能修复。, status=linked
000001B4  80B8  display_msg
000001B6  C001  push_int 472
000001BC  C001  push_int 0
000001C2  8012  fetch_global
000001C4  80B0  op_80b0
000001C6  802F  if
000001C8  C001  push_int 23
000001CE  C001  push_int 102
000001D4  8105  message_str
          ; message_lookup: list=23, message=102 | 可能是被电磁枪击中，很多电路烤焦了。, status=linked
000001D6  80B8  display_msg
000001D8  C001  push_int 546
000001DE  8004  jump
000001E0  C001  push_int 23
000001E6  C001  push_int 103
000001EC  8105  message_str
          ; message_lookup: list=23, message=103 | 用不了了。, status=linked
000001EE  80B8  display_msg
000001F0  C001  push_int 546
000001F6  C001  push_int 0
000001FC  8012  fetch_global
000001FE  80B0  op_80b0
00000200  802F  if
00000202  C001  push_int 23
00000208  C001  push_int 104
0000020E  8105  message_str
          ; message_lookup: list=23, message=104 | 你把自己的手划破了。, status=linked
00000210  80B8  display_msg
00000212  80BF  dude_obj
00000214  C001  push_int 1
0000021A  C001  push_int 0
00000220  80EF  op_80ef
00000222  C001  push_int 0
00000228  800D  d_to_a
0000022A  8019  swapa
0000022C  802A  pop_to_base
0000022E  8029  pop_base
00000230  800C  a_to_d
00000232  801C  pop_return
00000234  802A  pop_to_base
00000236  8029  pop_base
00000238  801C  pop_return
