; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHKICK.INT
; sha256: 3590EE99BAAED311089DA90B4281B5C1FBFF79B433536FA522C57921562FFEB2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 194
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C2  802C  set_global
000000C4  C001  push_int 0
000000CA  C001  push_int 0
000000D0  C001  push_int 0
000000D6  8003  critical_done
000000D8  C001  push_int 224
000000DE  8004  jump

.procedure 0 .............. offset=0x000000E0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000E0 size=756 args=0 flags=0x00000000
000000E0  802B  push_base
000000E2  C001  push_int 302
000000E8  C001  push_int 1
000000EE  8012  fetch_global
000000F0  8045  not
000000F2  802F  if
000000F4  80BC  self_obj
000000F6  C001  push_int 1
000000FC  C001  push_int 6
00000102  C001  push_int 30
00000108  8102  critter_add_trait
0000010A  80BC  self_obj
0000010C  C001  push_int 1
00000112  C001  push_int 5
00000118  C001  push_int 78
0000011E  8102  critter_add_trait
00000120  C001  push_int 1
00000126  C001  push_int 1
0000012C  8013  store_global
0000012E  C001  push_int 342
00000134  80C7  script_action
00000136  C001  push_int 22
0000013C  8033  equal
0000013E  802F  if
00000140  C001  push_int 1
00000146  C001  push_int 0
0000014C  8013  store_global
0000014E  C001  push_int 956
00000154  8004  jump
00000156  C001  push_int 430
0000015C  80C7  script_action
0000015E  C001  push_int 11
00000164  8033  equal
00000166  802F  if
00000168  C001  push_int 422
0000016E  C001  push_int 0
00000174  80C1  local_var
00000176  C001  push_int 0
0000017C  8033  equal
0000017E  802F  if
00000180  C001  push_int 0
00000186  C001  push_int 1
0000018C  80C2  set_local_var
0000018E  C001  push_int 420
00000194  800D  d_to_a
00000196  C001  push_int 0
0000019C  C001  push_int 2
000001A2  8005  call
000001A4  801A  pop
000001A6  C001  push_int 956
000001AC  8004  jump
000001AE  C001  push_int 486
000001B4  80C7  script_action
000001B6  C001  push_int 21
000001BC  8033  equal
000001BE  80C7  script_action
000001C0  C001  push_int 3
000001C6  8033  equal
000001C8  803F  or
000001CA  802F  if
000001CC  80B9  script_overrides
000001CE  C001  push_int 231
000001D4  C001  push_int 100
000001DA  8105  message_str
          ; message_lookup: list=231, message=100 | 你看到一个僵尸帮的成员。, status=linked
000001DC  80B8  display_msg
000001DE  C001  push_int 956
000001E4  8004  jump
000001E6  C001  push_int 526
000001EC  80C7  script_action
000001EE  C001  push_int 4
000001F4  8033  equal
000001F6  802F  if
000001F8  C001  push_int 1
