; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDF.INT
; sha256: 611A6CD6B7C95DC6A53A07C25571FBBED013B2EF4CD68CAD8FA487F6F445D1ED

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 400
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000190  802C  set_global
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  C001  push_int 0
000001A4  8003  critical_done
000001A6  C001  push_int 430
000001AC  8004  jump

.procedure 0 .............. offset=0x000001AE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001AE size=212 args=0 flags=0x00000000
000001AE  802B  push_base
000001B0  C001  push_int 526
000001B6  C001  push_int 0
000001BC  8012  fetch_global
000001BE  8045  not
000001C0  802F  if
000001C2  C001  push_int 480
000001C8  80BC  self_obj
000001CA  8100  op_8100
000001CC  C001  push_int 33554923
000001D2  8033  equal
000001D4  802F  if
000001D6  C001  push_int 0
000001DC  80BC  self_obj
000001DE  80C4  op_80c4
000001E0  C001  push_int 502
000001E6  800D  d_to_a
000001E8  C001  push_int 0
000001EE  C001  push_int 2
000001F4  8005  call
000001F6  801A  pop
000001F8  C001  push_int 1
000001FE  C001  push_int 0
00000204  8013  store_global
00000206  C001  push_int 618
0000020C  8004  jump
0000020E  C001  push_int 576
00000214  80C7  script_action
00000216  C001  push_int 6
0000021C  8033  equal
0000021E  802F  if
00000220  C001  push_int 566
00000226  800D  d_to_a
00000228  C001  push_int 0
0000022E  C001  push_int 2
00000234  8005  call
00000236  801A  pop
00000238  C001  push_int 618
0000023E  8004  jump
00000240  C001  push_int 618
00000246  80C7  script_action
00000248  C001  push_int 2
0000024E  8033  equal
00000250  802F  if
00000252  C001  push_int 616
00000258  800D  d_to_a
0000025A  C001  push_int 0
00000260  C001  push_int 3
00000266  8005  call
00000268  801A  pop
0000026A  C001  push_int 0
00000270  800D  d_to_a
00000272  8019  swapa
00000274  802A  pop_to_base
00000276  8029  pop_base
00000278  800C  a_to_d
0000027A  801C  pop_return
0000027C  802A  pop_to_base
0000027E  8029  pop_base
00000280  801C  pop_return

.procedure 2 use_p_proc offset=0x00000282 size=230 args=0 flags=0x00000000
00000282  802B  push_base
00000284  C001  push_int 674
0000028A  C001  push_int 609
00000290  80C5  global_var
00000292  802F  if
00000294  9001  push_string "off"
0000029A  9001  push_string "<unresolved-string:0x8A>"
000002A0  8015  store_external
000002A2  C001  push_int 848
000002A8  80BD  source_obj
000002AA  80BF  dude_obj
000002AC  8034  not_equal
